80107	
	0.3701225787	2.524592328e-19	0.3695694824	-0.001072181514	0.3675164446
	-0.001259985727	0.3680183084	-2.540474141e-19	-0.008500667574	0.3658983209
	-3.83453393e-19	0.3631742648	-0.001292067947	0.3616001964	-5.858089592e-31
	0.3637617512	-2.331090476e-19	-0.008845996202	0.3653914987	-0.001269639821
	0.3594216048	-5.934055326e-31	-0.009209539359	0.3610069866	-0.001302017713
	0.3572264102	-6.008637653e-31	0.3590987174	-0.001273952368	0.3482747277
	-6.294105571e-31	0.3390453881	-6.558932486e-31	0.3408627118	-0.001220426587
	0.3436953797	-6.429080461e-31	0.345102035	-0.001312944392	0.3459936903
	-6.362265765e-31	-0.01040584533	0.3413790737	-6.494670839e-31	-0.01084288212
	0.3471505275	-0.001306001911	0.3427959083	-0.001323021992	0.3385243764
	-0.001229897849	0.3373118999	-0.001797262315	0.3355533479	-0.001013598655
	0.33432346	-6.683724928e-31	0.3366928359	-6.621956472e-31	-0.01130028803
	0.4701387572	-4.102173427e-31	0.3716627051	-0.00106415076	0.3737807334
	-0.001492112454	0.3742835497	-4.985657404e-19	0.3722105895	-5.395193721e-31
	-0.008170379791	0.3758426545	-0.001480822569	0.3774612848	-0.001206489603
	0.3783822931	-5.194201467e-31	0.3763405652	-4.953893779e-19	-0.007854703307
	0.3794954471	-0.001197396144	0.3813350748	-0.001404722535	0.3804083008
	-5.143612937e-31	-0.00755351926	0.3824170186	-0.001065142532	0.3824199255
	-9.717205803e-19	0.3657452935	-0.002557857816	0.368532506	-0.003652553176
	0.3732768615	-0.003254765557	0.3741780991	-0.002554030049	0.3698582076
	-0.002327865976	0.3717842886	-0.002133344291	-0.0083112841	0.3679360459
	-0.002525654915	-0.008659133735	0.3714763845	-0.003457788712	0.3708489099
	-0.00390208008	0.4973243909	-3.520704457e-31	0.4921713628	-3.634655256e-31
	0.4947150465	-0.0007990119037	0.4947650414	-3.577450818e-31	0.4959999308
	-0.000793665191	0.4934722611	-3.606038395e-31	-0.002304273891	0.496048833
	-3.549060444e-31	-0.002241434596	0.4970240982	-0.0007096056832	0.4935845434
	-0.0008418021473	0.3247276078	3.832734185e-18	0.3471696422	-0.002618851732
	0.3550138509	-6.081985572e-31	-0.009589783227	0.3549301803	-0.001342170112
	0.3569000418	-0.001283753696	0.3527847679	-6.153963589e-31	0.3494234858
	-0.001296014865	0.3513375394	-0.001536607923	0.3526994225	-0.001352553247
	0.3505379334	-6.224718359e-31	-0.009988279083	0.35776618	-0.002618757468
	0.3635542708	-0.004053515547	0.3663501254	-0.003693805775	0.3635371244
	-0.002590787349	-0.009026850325	0.3616166454	-0.002571490921	0.3654963223
	-0.004062589941	0.3606699385	-0.003603873804	0.359683857	-0.002551896623
	-0.009346335039	0.3524455587	-0.003946590423	0.349880693	-0.003750529829
	0.3512982935	-0.002836136169	0.3492074316	-0.002603029616	-0.01027954556
	0.3478424857	-0.003774278859	0.3456260878	-0.003912456462	0.3435558936
	-0.003826582011	0.3402673112	-0.003015214915	0.3411177399	-0.002446159805
	-0.01102192025	0.3431207898	-0.002540908093	0.3451174389	-0.00263480655
	-0.01066375313	0.3431104656	-0.004399343624	0.3331748287	-0.001021191787
	0.3299668895	-0.001864354397	0.3345337439	-0.002864051804	0.3395730882
	-0.003589316959	-0.01134773908	0.3271469276	2.829889642e-18	-0.01227662664
	0.3323493754	-0.001849666697	0.3370340005	-0.003643295411	0.3415686575
	-0.004741119031	0.3371001989	-0.002816622744	0.3270445459	-0.001308226775
	0.3349317784	-0.002035357147	-0.01158589469	0.3295506883	1.492337496e-18
	0.3319357945	-6.744194455e-31	-0.01177929707	0.4841880622	-3.806627101e-31
	0.4868836915	-3.749105416e-31	0.4863001055	-0.0007648134417	0.4850953999
	-0.0007125650249	0.485540388	-3.777836873e-31	-0.002510501489	0.4730273514
	-4.041969827e-31	0.4744565457	-4.012116503e-31	-0.002831778011	0.4747833638
	-0.0007405957234	0.4758753846	-3.982348638e-31	0.4786842929	-3.923234266e-31
	0.4762008441	-0.0007357152993	0.4777775279	-0.0009205944513	0.4772847964
	-3.952750136e-31	-0.002745930155	0.467206803	-4.165831945e-31	0.4686787859
	-4.132513891e-31	-0.003015532562	0.4698221667	-0.0006844710205	0.4695612784
	-0.001233487412	0.4680328126	-0.000822750807	0.4726433764	-0.001285760414
	0.4715868719	-4.072045143e-31	-0.002921251083	0.4712737473	-0.0006794704674
	0.4733562418	-0.0007460941271	0.4714248206	-0.00136201961	-0.00295898058
	0.4715383714	-0.001909408322	0.4732114787	-0.001965211036	0.3759520122
	-0.003666810722	0.3766667222	-0.002969323251	-0.00803616556	0.3801706788
	-0.004019789578	0.3788712783	-0.004243698726	0.378046551	-0.002684844001
	0.3794601583	-0.002404299906	-0.00775735529	0.3814607611	-0.002604012476
	0.3825418792	-0.003538691594	0.3813630612	-0.003731353669	0.3834758071
	-0.00280075111	-0.007512665485	0.384262128	-0.002456582363	0.386691721
	-0.003646222944	0.3846755303	-0.003729274049	0.3851137303	-0.002115311836
	-0.007319152022	0.3872894532	-0.003300948537	0.3844156999	-5.066857704e-31
	-0.007265718969	0.3863974718	9.5901513e-19	0.386401449	-0.001326418116
	0.384413862	-0.001057220696	0.3872819595	-0.002376582602	0.3903158503
	-5.012904057e-31	0.3883638665	9.526624049e-19	-0.006990961631	0.3883688381
	-0.001316393946	0.3898612686	-0.001017081751	0.3698507323	-0.004784106665
	-0.008900072153	0.3744079095	-0.006042027779	0.3692293791	-0.005155325383
	0.3723393107	-0.005025746285	0.3748523343	-0.005263419608	-0.008618621226
	0.3755087864	-0.004372613209	-0.008365912948	0.377071234	-0.006272403542
	0.3786810996	-0.004947025043	0.3751283547	-0.00481629465	0.3798477711
	-0.005772844176	0.379830465	-0.006219325183	0.5099761915	-3.235762858e-31
	0.4908610715	-3.663468504e-31	-0.002369813778	0.4911483912	-0.0009083064738
	0.4895441323	-3.692073237e-31	0.4922834414	-0.0008475086631	0.4882173545
	-3.720582849e-31	-0.002438543476	0.4890337955	-0.001071061826	0.4876388813
	-0.0007595322411	0.4898325117	-0.0009145360759	0.4893665712	-0.001831525287
	0.5074818857	-3.292537663e-31	0.5082049703	-0.000581001828	0.5095546611
	-0.0006547707973	0.5087330954	-3.264127343e-31	-0.001959145261	0.5095166396
	-0.001235532449	0.5023929657	-3.407439949e-31	0.5024655585	-0.0007581702108
	0.5008193285	-0.0009594754199	0.49956624	-0.0009658993779	0.4998500183
	-3.464411866e-31	0.4985911306	-3.492547838e-31	-0.002181146999	0.4982937402
	-0.0007049144549	0.5011001884	-3.436480253e-31	-0.00212346899	0.5017487548
	-0.0009225661456	0.4934477138	-0.001749064576	0.5001688009	-0.002189875616
	0.5000855564	-0.001669628828	0.4985898467	-0.001412798487	-0.002210837756
	0.497640028	-0.001500111933	0.4956074406	-0.00163590804	0.4974382018
	-0.002466716736	0.4945173751	-0.001683747463	-0.002321416499	0.4984790023
	-0.002414565501	0.4992990601	-0.002281439279	0.4960792043	-0.002459235198
	0.4966925302	-0.001588707455	-0.002263705093	0.3198324443	3.648893628e-18
	0.3226809366	-0.001761609132	0.3222894116	4.501576797e-18	-0.01279723591
	0.3246227529	-0.001317836336	0.3277796639	-0.002618132437	-0.01239136648
	0.326132389	-0.003066519083	0.3310618557	-0.003162628246	0.3306537513
	-0.004051009393	0.3098168227	3.445144331e-18	0.3148623096	4.504093045e-18
	0.317051652	-0.001493054732	0.3173561528	4.837256227e-18	-0.01334132966
	0.3202259871	-0.001775282624	0.3123488817	3.836927932e-18	-0.01391199557
	0.3145537587	-0.001504492296	0.3119269229	-0.001362907921	0.3072652361
	1.193947501e-18	-0.01450823935	0.3046946888	-1.685789939e-19	0.3065776449
	-0.001412103619	0.3093906871	-0.001373132345	0.3021043208	-1.55065225e-18
	-0.01513273428	0.3017434333	-0.001539568642	0.3040007312	-0.001422879272
	0.2995017632	-4.033625635e-18	0.288925857	9.685343681e-19	0.2877960504
	-0.001578586056	0.2835249036	2.528879668e-18	0.2854003576	-0.001327516958
	0.2862350797	1.88667543e-18	-0.01717359886	0.3491153774	-0.005047681101
	0.3557052677	-0.006021362917	0.3512455502	-0.004901218216	-0.01052397269
	0.3539413574	-0.005088520258	0.3528509457	-0.005861460365	0.3558363362
	-0.002686608806	-0.009696257214	0.3534083382	-0.003065613245	-0.009965183152
	0.3587841262	-0.00367780221	0.3546989575	-0.004169366526	0.3546167842
	-0.002875313752	0.3583835103	-0.004287517115	0.3573262155	-0.004483922652
	0.3740549214	-0.006416144528	0.3654209048	-0.005096653185	0.3622009177
	-0.005265482239	0.3657104788	-0.005808256115	0.3622666496	-0.004656116371
	-0.009496384135	0.369149476	-0.006237064844	0.3731354657	-0.006835431433
	0.3686747594	-0.005530459163	-0.009178085328	0.3585075068	-0.006197921059
	0.3620609538	-0.006690107356	0.3594636672	-0.005578416869	0.3566416084
	-0.005272436356	-0.01013264728	0.3507817615	-0.006015319296	0.3469744991
	-0.00519615344	-0.01099512734	0.345585137	-0.005540338953	0.3501564098
	-0.006613656249	0.3442368867	-0.005888937868	-0.01145155741	0.3343155054
	-0.004580344932	0.3390554997	-0.004805106254	0.3490048914	-0.006966665396
	0.3446760071	-0.006542712659	0.3391243345	-0.005462614831	0.3344732297
	-0.003698110856	-0.01187660724	0.5107927397	-0.0006503902419	0.5124560102
	5.368535712e-19	0.5121975488	-0.0007818577064	0.5112107654	-3.20760247e-31
	-0.001908997253	0.4791746212	-0.0009142517423	0.4800739281	-3.893939259e-31
	-0.00266365198	0.4837393337	-0.0007173427152	0.4828263798	-3.83562055e-31
	-0.00258523374	0.4829669429	-0.001068254989	0.4815959979	-0.001076008325
	0.4804529902	-0.001080091368	0.4814552203	-3.864649985e-31	0.4847104099
	-0.001781581429	0.4852071745	-0.001429074103	-0.002552080814	0.4864568573
	-0.001476979162	0.4881346452	-0.002243661546	0.4895200219	-0.002299010038
	0.4877023985	-0.001524515716	-0.002488716355	0.4868445526	-0.002200488833
	0.4756741508	-0.001480020209	-0.002830907251	0.4753742746	-0.002018375083
	0.477402662	-0.001660397654	0.4777055087	-0.002407867019	0.4791553795
	-0.001837986239	-0.00274558512	0.4796055861	-0.002580298039	0.4806016282
	-0.001998470422	0.481623879	-0.002795217718	0.4395586116	-4.586236518e-31
	0.4642300429	-4.232215248e-31	0.4655344113	-0.001119080178	0.4665550621
	-0.0008287206534	0.4657239983	-4.199742641e-31	-0.003114202222	0.4779190839
	-0.002947398936	0.480882483	-0.003805521586	0.4702516209	-0.002680864215
