132921	
	0.4815337542	-4.919733809e-19	0.4804334732	-4.943543536e-19	-0.01422742553
	0.479327325	4.967353263e-19	0.4800911333	-0.000658427825	0.4810434735
	-0.0006686493794	0.4782152037	-7.393705809e-31	-0.0144336572	0.4779054118
	-0.0006585865225	0.4789830415	-0.0006619687232	0.4770971683	5.014972717e-19
	0.4725642171	1.277552906e-19	0.4680298329	-8.121147566e-31	0.469156892
	-8.050981466e-31	-0.01530358082	0.4687831578	-0.0006531455824	0.4709744976
	-0.0006818335174	0.4714155634	4.171392348e-19	-0.01508241406	0.4702892466
	-7.979310434e-31	0.4721372794	-0.0006574352233	0.469845716	-0.0006854674112
	0.4759730622	-2.519391222e-19	-0.01464475555	0.4757404682	-0.0007844168222
	0.4748429189	5.062592171e-19	0.4737065883	-2.543200949e-19	-0.01486095557
	0.4767855726	-0.0006621257568	0.4746089234	-0.0007886793314	0.4732821342
	-0.0006538833175	0.4858769491	-7.027354554e-31	0.4821405992	-0.0006650924781
	0.4837168776	9.744228709e-19	0.484762924	-0.0006175991332	0.4856160062
	-0.0006539579355	0.4847997329	9.696609255e-19	-0.01382912405	0.4826281516
	-7.155900353e-31	-0.01402594228	0.4830231881	-0.0007426515626	0.483679763
	-0.0006208903193	0.4866889847	-0.0006505235829	0.4877147422	-0.0006080623419
	0.486948427	-6.994128496e-31	-0.01363688478	0.4880143525	-6.965403309e-31
	0.4876795026	-0.001257043026	0.4828082271	-0.001408339019	0.481894976
	-0.001333523007	-0.01413870909	0.4809415082	-0.001326381584	0.4831857661
	-0.001986558259	0.4822972851	-0.002005875443	0.4768294483	-0.001444381365
	0.4802068782	-0.001929580997	0.4813403263	-0.002001878273	0.4782773226
	-0.002040478143	0.4791301727	-0.001932776247	0.4789085214	-0.001319220834
	0.479983647	-0.001319184303	-0.01431364562	0.4778277889	-0.001319276166
	-0.01451454059	0.4665131698	-0.0006608961948	0.4676540107	-0.0006566069749
	0.4668967598	-8.191087319e-31	-0.01552767585	0.4657577244	-8.260260717e-31
	0.467490754	-0.001316451628	0.4611404847	-8.532588068e-31	0.4643896245
	-0.0007315814271	0.4646125929	-8.329192877e-31	-0.01575711115	0.4622620715
	-0.0006410381316	0.4632371443	-0.0007354990399	0.4634614156	-8.397402628e-31
