132921	
	0.4266475467	-4.919733809e-19	0.4253299932	-4.943543536e-19	-0.01029408308
	0.4240051822	4.967353263e-19	0.424965923	-0.0007885431263	0.4261081459
	-0.0008006535347	0.4226729289	-8.677434847e-31	-0.01050249978	0.4223470618
	-0.0007890311398	0.4236388475	-0.0007929415182	0.4213333753	5.014972717e-19
	0.4158997227	1.277552906e-19	0.4104606156	-9.51159194e-31	0.4118128654
	-9.429298985e-31	-0.01139420915	0.4114064219	-0.0007836151077	0.4140395782
	-0.0008177758576	0.4145222074	4.171392348e-19	-0.01116563777	0.4131712873
	-9.345368872e-31	0.4154311777	-0.000788381438	0.4126857461	-0.0008222764662
	0.419986259	-2.519391222e-19	-0.01071702728	0.4197707801	-0.0009401095947
	0.4186316934	5.062592171e-19	0.4172694195	-2.543200949e-19	-0.01093799148
	0.4210054056	-0.000793418303	0.4184146896	-0.0009454008683	0.4168038437
	-0.0007839811559	0.4318457862	-8.235814985e-31	0.4274216068	-0.0007962291813
	0.4292609949	9.744228709e-19	0.4305545329	-0.0007390220415	0.4315806049
	-0.0007823956996	0.430556883	9.696609255e-19	-0.009894938023	0.4279577561
	-8.395774196e-31	-0.01009156852	0.4284902474	-0.0008889687121	0.4292584017
	-0.000743119298	0.4328640624	-0.0007781226273	0.4340853144	-0.000727196404
	0.4331275201	-8.192481524e-31	-0.00970394798	0.4344023903	-8.153640797e-31
	0.4341777579	-0.001503240198	0.4283867356	-0.00168569379	0.4272702295
	-0.001596433178	-0.01020535256	0.426125377	-0.001588147443	0.4290494932
	-0.002377357243	0.4279915676	-0.002400856793	0.421228202	-0.001730617454
	0.4254511215	-0.002310445135	0.4268413924	-0.002396498077	0.42318036
	-0.002443979953	0.424159998	-0.002314696426	0.4236859981	-0.00158013378
	0.4249750418	-0.001579798151	-0.01038161002	0.4223899624	-0.001580499141
	-0.01058509297	0.4086828743	-0.000793158948	0.4100517203	-0.0007878934414
	0.4091009054	-9.593992589e-31	-0.01162703265	0.407733865	-9.675632079e-31
	0.4099823653	-0.001579596965	0.4021902914	-9.999887377e-31	0.4061427438
	-0.0008782173449	0.4063592735	-9.757355569e-31	-0.01186667118	0.4035759203
	-0.000769742562	0.4047592971	-0.0008830583487	0.4049772612	-9.838389125e-31
	0.4035875172	-9.919403558e-31	-0.01211321433	0.4073132884	-0.00079748996
	0.4021783937	-0.000773978348	0.418379638	-0.001727794709	0.4168022685
	-0.002328097172	0.4179830822	-0.002231708452	0.4166919068	-0.001571216164
	-0.01104549415	0.4153179805	-0.001604933404	0.4154386815	-0.002366193039
	0.4126433116	-0.001604732224	0.411344271	-0.001570040582	-0.0114945799
	0.4113591366	-0.002196212419	0.4143131358	-0.002507857762	0.4139366336
	-0.00163904802	-0.01128027837	0.4129996732	-0.002478011864	0.413334172
	-0.003102569673	0.4213170124	-0.0028553573	0.4200722875	-0.001882400824
	-0.01079564097	0.4220938585	-0.002598470482	0.4197271235	-0.002383442781
	0.4443762031	-7.920723386e-31	0.4356701992	-9.506131439e-19	-0.009518357532
	0.4353551163	-0.0007232327275	0.4366283393	-0.0007704817974	0.4369312513
	9.458511985e-19	0.44191686	-7.463071321e-19	0.4429794942	-0.0007215561928
	0.4441059171	-0.0006426745918	0.4431498184	-1.061297241e-18	-0.008991225376
	0.4417453722	-0.0007255074064	0.4378843507	-0.0007662822278	0.4391955898
	-0.0007651565401	0.4406770569	-1.071008851e-18	-0.009162354026	0.4394346466
	9.363200775e-19	0.4404395932	-0.0007609924104	0.438185328	-9.410892531e-19
	-0.00933793578	0.431936153	-0.001518457279	0.4314513832	-0.002470005856
	0.4302048883	-0.002462652277	0.4329793133	-0.001558320399	-0.009772478145
	0.4295037366	-0.001774087211	-0.01004926363	0.4308898373	-0.001478359481
	-0.009922152005	0.4348053457	-0.002957197769	0.4301916658	-0.001625752503
	0.4331386754	-0.002356572516	0.4320721405	-0.002320076817	0.4343434853
	-0.002161309315	0.4364254069	-0.00329338098	0.4353713154	-0.001448671337
	-0.009589517585	0.4366685778	-0.001492024345	0.4370144677	-0.002238509511
	0.4355178624	-0.002103254083	0.4378826872	-0.003477267888	0.4359331445
	-0.002759216536	-0.009678562621	0.4374895437	-0.002890665714	0.4301524001
	-0.003176821054	0.4330291651	-0.003895498622	0.4324470399	-0.003153663872
	0.4311959452	-0.003149983586	-0.0100826556	0.4319983144	-0.003925749326
	0.4332002447	-0.004539522047	0.4300323391	-0.003823445017	0.4291042169
	-0.003203917304	-0.01024887633	0.4276761742	-0.003122941176	0.3965237594
	-1.031936668e-30	0.4007852139	-1.008033293e-30	-0.01236711908	0.4013106095
	-0.0009503263895	0.398716261	-0.0008879318155	0.3974660397	-0.0008175470911
	0.4001327651	-0.0008830506859	0.3993725676	-1.016018854e-30	0.3979520593
	-1.024009624e-30	-0.01262858808	0.3950874923	-1.039874066e-30	-0.01289767682
	0.3960348352	-0.0008220815818	0.3946064646	-0.0007419257938	0.3936433441
	-1.047748983e-30	0.3907309251	-1.063460565e-30	0.3921911301	-1.055636131e-30
	-0.01317475727	0.3917599522	-0.0008053446556	0.3931594468	-0.0007460377841
	0.4237455567	-0.003563826442	0.425326075	-0.003172758176	0.4244107241
	-0.003305705731	-0.01062796628	0.4285708118	-0.003745912932	0.4269344642
	-0.004036625075	0.4259230609	-0.004103690198	0.4262457928	-0.003040979815
	-0.01044440463	0.4277884219	-0.003901256798	0.4086129246	-0.001589241123
	-0.01173163235	0.4107960019	-0.003125333586	0.4074816123	-0.001673393253
	0.4115912663	-0.002824142217	-0.01160852345	0.4128039837	-0.003495772241
	0.4090957243	-0.002508965893	0.4099968013	-0.002209195991	0.4050567999
	-0.002429148177	0.4030940264	-0.001717750381	0.4063397561	-0.002534628078
	0.4051155991	-0.001649535751	0.408004461	-0.002597532043	0.40388459
	-0.001539816488	-0.01214568364	0.4063483007	-0.001758322027	-0.01194418706
	0.4043526286	-0.00260981719	0.4011068249	-0.001834266561	0.4023168527
	-0.001896885948	-0.01231748277	0.4029580986	-0.002672054975	0.4195239235
	-0.002887423171	-0.01095625781	0.4183822355	-0.002986767558	0.421255303
	-0.00335809346	0.4204260105	-0.003599546127	0.4172389274	-0.003087163452
	-0.01117194042	0.4161747493	-0.003231774116	0.4193221309	-0.003702492333
	0.4184268565	-0.003880611777	0.4121209826	-0.003799372478	0.4148061167
	-0.004694024675	0.415114958	-0.003377870567	-0.01139399827	0.4174252358
	-0.004029023598	0.4163682896	-0.0046610698	0.4166380852	-0.004266569605
	0.4146518985	-0.003769750895	0.4142680956	-0.004164523145	-0.01160978672
	0.4270844866	-0.005116837492	0.4223534374	-0.004066359547	0.4245781323
	-0.004581911931	0.4231130931	-0.003823971228	-0.01081917316	0.4253773873
	-0.004364455689	0.4492160108	-7.790956168e-31	0.4480158324	-4.167496081e-19
	-0.008662986227	0.4487179642	-0.000702468075	0.4477674235	-0.0008911647522
	0.4468091487	-8.373838604e-19	0.4455958392	-4.206342522e-19	-0.00882476667
	0.4453273107	-0.0006392378349	0.4465591473	-0.0008960138403	0.4453316697
	-0.001280195062	-0.008880693956	0.4466752108	-0.00153378965	0.4460748857
	-0.002018097175	0.4442430905	-0.001361877708	0.4397422224	-0.002309673354
	0.4383295825	-0.002277283444	0.4379603098	-0.001534851067	-0.009409244857
	0.4392734542	-0.001529357462	0.4418693425	-0.001483964026	0.4431528123
	-0.001444465108	-0.00903950803	0.4405790547	-0.001523855226	-0.009223452716
	0.4450262513	-0.002103507429	0.4436968342	-0.002204532615	0.4424308221
	-0.002248400998	0.4410480347	-0.002299729819	0.4370954604	-0.003827982438
	-0.009760213575	0.4381886095	-0.004375078638	0.4386175703	-0.0040090596
	0.4363363488	-0.004044986835	0.4353599223	-0.00349455909	0.4342821859
	-0.003895357289	0.4336918792	-0.003157256801	-0.009898015613	0.4397755317
	-0.004553098755	0.4401566263	-0.004188302028	-0.009608590708	0.4404818028
	-0.003048407951	0.4390500256	-0.00302044954	-0.009490355571	0.4394966627
	-0.003603701362	0.4414808625	-0.003821072191	0.4422277187	-0.004401552293
	0.4419864841	-0.004759246788	0.4373352012	-0.004779459443	0.4386107343
	-0.005365416578	0.4375359418	-0.005457641569	0.4353098921	-0.004997027538
	0.4352036833	-0.004635476734	-0.01005777704	0.4332773259	-0.004903652974
	0.4358617518	-0.00572313646	0.433543396	-0.005267801673	0.4304775446
	-0.004599238361	0.4378228015	-0.005819798965	0.4354915461	-0.005360233496
	-0.01020771435	0.4311915815	-0.004442087735	-0.01031524442	0.3958724678
