132921	
	0.4822591783	-4.919733809e-19	0.4811616217	-4.943543536e-19	-0.01429164253
	0.4800582155	4.967353263e-19	0.4808195733	-0.0006567962732	0.4817695332
	-0.0006669941401	0.4789488545	-6.655728733e-31	-0.01449803392	0.4786392826
	-0.0006569508067	0.4797142273	-0.0006603264098	0.4778335969	5.014972717e-19
	0.4733119408	1.277552906e-19	0.468788904	-7.330705608e-31	0.4699131383
	-7.266469879e-31	-0.01536848048	0.4695398309	-0.000651509054	0.4717256311
	-0.0006801285308	0.4721661572	4.171392348e-19	-0.01514720318	0.4710426575
	-7.200803073e-31	0.4728855421	-0.0006557929863	0.4705996721	-0.0006837514899
	0.4767122872	-2.519391222e-19	-0.01470928155	0.4764795041	-0.0007824644512
	0.4755849583	5.062592171e-19	0.474451461	-2.543200949e-19	-0.01492561929
	0.4775222249	-0.0006604793869	0.4753507751	-0.0007867140063	0.47402754
	-0.0006522517651	0.4865916511	-6.326782621e-31	0.4828639463	-0.0006634480842
	0.4844369057	9.744228709e-19	0.4854798661	-0.0006160764901	0.4863307813
	-0.0006523473086	0.4855170895	9.696609255e-19	-0.01389299199	0.4833508695
	-6.439674348e-31	-0.01408998995	0.4837442073	-0.000740816813	0.4843993757
	-0.0006193576243	0.4874011203	-0.0006489233958	0.4884244238	-0.0006065682714
	0.4876604922	-6.29860764e-31	-0.01370056426	0.4887237974	-6.274943485e-31
	0.4883876401	-0.001253955532	0.4835279121	-0.001404861176	0.4826171998
	-0.001330226334	-0.01420284508	0.4816661302	-0.001323099267	0.4839019601
	-0.001981658019	0.4830156053	-0.002000922845	0.4775639251	-0.001440792109
	0.4809308251	-0.001924805413	0.4820610667	-0.001996930237	0.4790055622
	-0.002035418656	0.4798568068	-0.001927987396	0.4796382368	-0.001315949194
	0.4807106809	-0.001315916431	-0.01437792357	0.4785602031	-0.001316000602
	-0.01457896862	0.4672755324	-0.0006592369215	0.4684135131	-0.0006549600826
	0.4676586739	-7.394557668e-31	-0.01559267283	0.4665224989	-7.45765043e-31
	0.4682491273	-0.001313150662	0.461916883	-7.704725335e-31	0.4651572168
	-0.000729741552	0.4653802463	-7.520349247e-31	-0.01582219262	0.463035171
	-0.0006394229453	0.4640076348	-0.000733647436	0.4642319654	-7.582320018e-31
	0.4630774633	-7.643851883e-31	-0.01605707186	0.4661372001	-0.0006627347688
	0.4618742431	-0.0006428498701	0.475196716	-0.001437875962	0.4737427837
	-0.001937187914	0.4747489697	-0.001857246264	0.4738246968	-0.001307254051
	-0.01502990748	0.4726766517	-0.001335081879	0.4726005678	-0.001968548642
	0.4704546079	-0.001334471468	0.469381942	-0.001305417669	-0.01546480154
	0.4692596755	-0.001826178396	0.4716267067	-0.002086159194	0.4715225433
	-0.001363222827	-0.01525782371	0.4705456547	-0.002060982141	0.4706242968
	-0.002580820591	0.4773277129	-0.002377531864	0.4765700992	-0.001566911968
	-0.01478568219	0.4780563153	-0.00216379551	0.4761555653	-0.001984027361
	0.4970507325	-6.156065815e-31	0.4897814749	-9.506131439e-19	-0.01351247301
	0.4894837928	-0.0006033940396	0.4905411364	-0.0006429482118	0.4908337056
	9.458511985e-19	0.4949960826	-7.463071321e-19	0.4958474126	-0.0006028120994
	0.4967958368	-0.0005370211592	0.4960260462	-1.061297241e-18	-0.0129720131
	0.4948164092	-0.0006059690223	0.4915894718	-0.0006395907123	0.4926838147
	-0.0006387925103	0.4939606724	-1.071008851e-18	-0.01314854097	0.4929232749
	9.363200775e-19	0.4937225971	-0.0006354648251	0.4918803818	-9.410892531e-19
	-0.01332857513	0.486517281	-0.001266196736	0.4858702318	-0.002059693239
	0.484836328	-0.00205315129	0.4873782175	-0.001299653264	-0.01376916519
	0.4844381528	-0.001478810474	-0.01404695488	0.4856536188	-0.001232521523
	-0.01391978506	0.4884879763	-0.002467479696	0.4850429359	-0.00135527786
	0.4873083964	-0.00196563358	0.4864322999	-0.001934850407	0.488367995
	-0.001803065284	0.4896975468	-0.002748905821	0.4893928649	-0.001208679349
	-0.01358421857	0.4904656364	-0.001245127974	0.4905688839	-0.001868333722
	0.4893617002	-0.001754968524	0.490826227	-0.002903221938	0.4894985369
	-0.002302668768	-0.01367310778	0.4907436593	-0.002413058454	0.4845395762
	-0.002648833143	0.4866066027	-0.003250015904	0.4864530319	-0.002630484802
	0.4854161603	-0.002626862895	-0.0140787965	0.4857382361	-0.003274726975
