132921	
	0.4474639268	-4.919733809e-19	0.4462314818	-4.943543536e-19	-0.01160789244
	0.4449923214	4.967353263e-19	0.4458757346	-0.0007375758557	0.4469435693
	-0.0007489456714	0.443746293	-6.414368547e-31	-0.01181227344	0.4434265393
	-0.0007379374761	0.4446344363	-0.0007416395817	0.4424935047	5.014972717e-19
	0.4374126137	1.277552906e-19	0.4323277769	-7.081076559e-31	0.4335918546
	-7.017739868e-31	-0.01268184718	0.4331980592	-0.0007325297504	0.4356581916
	-0.0007645418228	0.4361247237	4.171392348e-19	-0.01245966177	0.4348617551
	-6.952992495e-31	0.4369601948	-0.0007371010575	0.4343924868	-0.0007687054017
	0.4412337362	-2.519391222e-19	-0.01202218301	0.441011303	-0.0008791298114
	0.4399670677	5.062592171e-19	0.4386932832	-2.543200949e-19	-0.01223791109
	0.4421717663	-0.0007419939233	0.4397431592	-0.0008840205754	0.4382436424
	-0.0007330310921	0.4523272279	-6.09177603e-31	0.4481722876	-0.0007448607153
	0.4499088092	9.744228709e-19	0.4511052204	-0.0006914577471	0.4520635036
	-0.0007320830884	0.4511212472	9.696609255e-19	-0.01121516943	0.4486895998
	-6.201960221e-31	-0.01140887239	0.4491679949	-0.0008316532014	0.4498925149
	-0.0006952390015	0.4532645108	-0.000728139252	0.4544092059	-0.0006805290259
	0.4535266002	-6.064491558e-31	-0.01102660667	0.4547196222	-6.041725217e-31
	0.4544510497	-0.001406797442	0.4490201947	-0.001577046618	0.4479834084
	-0.00149344507	-0.01152054444	0.446913544	-0.001485609087	0.4495703846
	-0.002224266804	0.4485788276	-0.00224612853	0.442323817	-0.001618503457
	0.4462148458	-0.002161252552	0.4475043721	-0.002241913497	0.4440776153
	-0.002285925833	0.4450077333	-0.002165093383	0.4446333838	-0.001477933408
	0.4458386232	-0.001477712686	-0.01169359385	0.4434216945	-0.00147817996
	-0.01189295837	0.4306520934	-0.0007413786129	0.4319316717	-0.0007364916399
	0.4310567998	-7.144014046e-31	-0.01290770146	0.4297790215	-7.206203072e-31
	0.4318250833	-0.001476569295	0.4245980305	-7.449616126e-31	0.4282750159
	-0.0008208177873	0.4284942559	-7.267983622e-31	-0.01313968898	0.4258801781
	-0.0007193702184	0.4269819766	-0.0008253014601	0.4272025998	-7.329045839e-31
	0.425903788	-7.389657288e-31	-0.01337787658	0.4293719191	-0.0007453908597
	0.4245741008	-0.0007232975236	0.4396614846	-0.001615652867	0.4381312349
	-0.002176899506	0.4392445951	-0.002086866528	0.438096029	-0.00146912063
	-0.01234251647	0.4368094506	-0.001500564886	0.4368532503	-0.002212397673
	0.4343098568	-0.001500216873	0.4330983991	-0.001467711719	-0.01277910792
	0.4330596378	-0.002053121041	0.4357862222	-0.002344766715	0.4355159732
	-0.001532374572	-0.01257098291	0.4345627076	-0.002316734814	0.4347974259
	-0.00290079274	0.442285496	-0.002670514468	0.4412304643	-0.001760362266
	-0.01209874583	0.4430440247	-0.002430317578	0.4408578892	-0.002228939916
	0.4640563567	-5.929893563e-31	0.4559061388	-9.506131439e-19	-0.01084294845
	0.4555975973	-0.0006768713016	0.4567872756	-0.0007211437117	0.457086406
	9.458511985e-19	0.4617535538	-7.463071321e-19	0.4627342401	-0.0006756237277
	0.4637918524	-0.0006018074456	0.4629079898	-1.061297241e-18	-0.01031890242
	0.4615786894	-0.0006792665576	0.4579629449	-0.00071727103	0.4591902747
	-0.0007162728391	0.4605928159	-1.071008851e-18	-0.01048944225	0.4594297124
	9.363200775e-19	0.4603548889	-0.0007124335624	0.4582602493	-9.410892531e-19
	-0.01066400116	0.452353077	-0.001420863071	0.4518043227	-0.002311258333
	0.4506401172	-0.002304219954	0.4533256888	-0.001458247245	-0.01109411627
	0.450057095	-0.001659850379	-0.01136697271	0.4513774761	-0.001383249451
	-0.01124181626	0.4548725439	-0.002767723393	0.4507130097	-0.001521110627
	0.4533953608	-0.002205322602	0.452402583	-0.002171035513	0.4545442487
	-0.002022709567	0.4563330954	-0.003082717892	0.4555717919	-0.001355824992
	-0.01091324214	0.4567821476	-0.001396507691	0.4570331942	-0.002095295248
	0.4556487863	-0.001968508236	0.4576628087	-0.003255162979	0.4559552967
	-0.002582580322	-0.01100088602	0.4573909801	-0.002705881701	0.4504919673
	-0.002972540548	0.4530539607	-0.003645741699	0.4526390798	-0.002951241291
	0.4514709222	-0.002947584042	-0.01139930485	0.4520859723	-0.003673851962
	0.4530818747	-0.004248708656	0.4502700956	-0.003577700641	0.4495087152
	-0.002997732377	-0.01156273019	0.4481872736	-0.00292173161	0.4193029751
	-7.684057539e-31	0.4232850016	-7.509117935e-31	-0.01362269516	0.4237567545
	-0.0008880746235	0.4213351223	-0.0008297151131	0.4201695155	-0.000763921185
	0.4226588208	-0.0008251870048	0.4219649307	-7.567942633e-31	0.4206375749
	-7.626347314e-31	-0.01387427394	0.4179609845	-7.741367805e-31	-0.01413269648
	0.4188321759	-0.0007681321057	0.4175002523	-0.0006932141892	0.416611666
	-7.797990393e-31	0.4138906119	-7.909763916e-31	0.4152548571	-7.854221203e-31
	-0.01439827461	0.4148389205	-0.0007524280304	0.4161482342	-0.0006970355139
	0.4444470793	-0.003333649349	0.4459848342	-0.002967996443	0.4451096787
	-0.003092249818	-0.01193429748	0.4489199203	-0.003504865062	0.4473391334
	-0.003776624894	0.4463826518	-0.003839195206	0.4468633735	-0.00284482836
	-0.01175466184	0.4481613963	-0.003650100871	0.4305447987	-0.001485511117
	-0.0130088524	0.432424726	-0.00292179899	0.4294817219	-0.001564118923
	0.4332065992	-0.002640245495	-0.01288923393	0.4342452689	-0.003268439185
	0.430913052	-0.002345347935	0.4317857462	-0.002065157944	0.4271496323
	-0.002270422763	0.4253793799	-0.001605357101	0.4283364905	-0.002369119119
	0.4272729037	-0.001541699565	0.4298840955	-0.00242805274	0.4261303534
	-0.001439085988	-0.01340904607	0.4284165376	-0.001643445895	-0.01321443508
	0.4264726501	-0.002439256435	0.4235142892	-0.00171416205	0.4246396195
	-0.00177275107	-0.0135746318	0.4251635876	-0.002497335523	0.4406064849
	-0.002700291041	-0.01225511446	0.4395268361	-0.002793077183	0.4421553542
	-0.003140795474	0.4413425912	-0.003366549992	0.4384453422	-0.002886833595
	-0.01246514279	0.4374311082	-0.003021957917	0.4402952063	-0.003462687678
	0.4394292936	-0.003629177643	0.4335595584	-0.003552281607	0.4358990712
	-0.004389542527	0.436420173	-0.003158457212	-0.01268089454	0.4384685518
	-0.003767857633	0.4373619604	-0.004358979917	0.4376906891	-0.003989947894
	0.4359259028	-0.003524925571	0.4354991682	-0.003894123861	-0.0128898461
	0.4472500724	-0.00478771448	0.4430593304	-0.003803611229	0.4450323219
	-0.004286475704	0.4438121281	-0.003576948829	-0.01212091543	0.4458223672
	-0.004083128949	0.4685892164	-5.85653689e-31	0.4674650149	-4.167496081e-19
	-0.009990659212	0.468108645	-0.0006580091421	0.4672099037	-0.0008347099624
	0.4663348095	-8.373838604e-19	0.4651985105	-4.206342522e-19	-0.01015264472
