132921	
	0.4249210987	-4.919733809e-19	0.4235963322	-4.943543536e-19	-0.01019267901
	0.4222642627	4.967353263e-19	0.4232315548	-0.0007928624901	0.4243800821
	-0.0008050357883	0.4209247024	-9.025857226e-31	-0.01040160619	0.4205983153
	-0.0007933608484	0.42189721	-0.0007972890583	0.4195777963	5.014972717e-19
	0.4141142546	1.277552906e-19	0.4086451377	-9.896935664e-31	0.4100048556
	-9.810417493e-31	-0.01129591753	0.4095973388	-0.0007879421015	0.4122451513
	-0.0008222854328	0.4127291465	4.171392348e-19	-0.01106661813	0.4113707759
	-9.722225781e-31	0.4136443413	-0.0007927258036	0.410883854	-0.0008268143256
	0.4182232785	-2.519391222e-19	-0.01061669908	0.4180083861	-0.0009452766144
	0.4168612653	5.062592171e-19	0.415491494	-2.543200949e-19	-0.01083828663
	0.4192492966	-0.0007977758436	0.4166448436	-0.0009506015283	0.4150245661
	-0.0007882977688	0.4301477262	-8.558564843e-31	0.4257007252	-0.0008005828027
	0.4275488334	9.744228709e-19	0.4288506023	-0.0007430535144	0.4298824199
	-0.0007866602221	0.4288517945	9.696609255e-19	-0.00979266848	0.4262384727
	-8.729198772e-31	-0.009989705062	0.4267755469	-0.0008938264675	0.4275474002
	-0.0007471774806	0.4311728662	-0.0007823592897	0.4324006076	-0.00073115207
	0.4314364411	-8.511809276e-31	-0.009601319695	0.432718249	-8.469550071e-31
	0.4324973359	-0.001511415111	0.4266757823	-0.00169490223	0.4255525204
	-0.00160516177	-0.01010375856	0.4244013122	-0.001596837651	0.4273480704
	-0.002390332888	0.4262845185	-0.002413970985	0.4194780795	-0.001740117759
	0.4237291169	-0.002323089232	0.4251279251	-0.002409599687	0.4214470349
	-0.002457374134	0.4224308729	-0.00232737482	0.4219484393	-0.001588794726
	0.4232445854	-0.001588449701	-0.0102804302	0.4206452555	-0.001589169788
	-0.01048442687	0.4068587507	-0.0007975441208	0.4082351571	-0.0007922469022
	0.4072779123	-9.983682266e-31	-0.01152952243	0.4059033126	-1.006967947e-30
	0.4081689486	-0.001588322831	0.4003290395	-1.041215507e-30	0.4043048118
	-0.0008830776702	0.4045211146	-1.015587868e-30	-0.01177000621	0.4017234269
	-0.000774007123	0.40291371	-0.0008879485319	0.4031314516	-1.024140977e-30
	0.4017340088	-1.032702624e-30	-0.01201746045	0.4054815928	-0.0008019018041
	0.4003181584	-0.0007782686498	0.4166137346	-0.001737296361	0.4150323615
	-0.002340907088	0.416218893	-0.002243980522	0.414915645	-0.001579865949
	-0.01094612121	0.4135343178	-0.001613775234	0.4136615206	-0.002379222246
	0.4108448171	-0.001613585334	0.409538358	-0.001578707883	-0.01139663289
