132921	
	0.4829854107	-4.919733809e-19	0.4818905781	-4.943543536e-19	-0.01435636497
	0.4807899134	4.967353263e-19	0.4815488219	-0.0006551649912	0.4824964021
	-0.0006653391729	0.4796833122	-5.914414884e-31	-0.01456292164	0.4793739612
	-0.0006553153646	0.4804462214	-0.00065868437	0.478570832	5.014972717e-19
	0.4740604689	1.277552906e-19	0.4695487777	-6.536915103e-31	0.4706701878
	-6.478610237e-31	-0.01543391469	0.4702973078	-0.0006498728047	0.4724775694
	-0.000678423835	0.4729175551	4.171392348e-19	-0.01521252086	0.4717968719
	-6.418948319e-31	0.47363461	-0.0006541510294	0.4713544325	-0.0006820358622
	0.4774523182	-2.519391222e-19	-0.01477432427	0.4772193472	-0.0007805124101
	0.4763278031	5.062592171e-19	0.4751971388	-2.543200949e-19	-0.01499080558
	0.4782596844	-0.0006588332939	0.4760934335	-0.000784749015	0.4747737515
	-0.0006506204899	0.4873071631	-5.622893388e-31	0.4835881029	-0.0006618039579
	0.4851577428	9.744228709e-19	0.4861976186	-0.0006145540896	0.4870463673
	-0.0006507369364	0.4862352557	9.696609255e-19	-0.01395735459	0.4840743961
	-5.720121725e-31	-0.01415453762	0.4844660366	-0.000738982361	0.4851197984
	-0.0006178251765	0.4881140672	-0.0006473234581	0.489134917	-0.0006050744315
	0.4883733679	-5.599772929e-31	-0.01376473322	0.4894340531	-5.581173348e-31
	0.489096592	-0.001250868515	0.4842484104	-0.001401383897	0.4833402361
	-0.0013269302	-0.01426748408	0.4823915643	-0.001319817489	0.484618972
	-0.001976758572	0.4837347432	-0.001995971053	0.4782992127	-0.001437203458
	0.4816555879	-0.001920030619	0.4827826243	-0.001991983014	0.4797346178
	-0.002030360013	0.4805842564	-0.001923199342	0.4803687632	-0.001312678098
	0.4814385263	-0.001312649101	-0.01444270925	0.4792934279	-0.001312725586
	-0.01464390982	0.4680386978	-0.0006575779299	0.4691738187	-0.0006533134707
	0.4684213901	-6.594679223e-31	-0.01565821043	0.467288075	-6.651691286e-31
	0.4690083064	-0.001309850259	0.4626940809	-6.873515805e-31	0.4659256112
	-0.0007279019873	0.4661487008	-6.708156947e-31	-0.01588782092	0.4638090714
	-0.000637808029	0.4647789268	-0.0007317961438	0.4650033158	-6.763889128e-31
	0.4638517286	-6.819049014e-31	-0.0161227775	0.4669032302	-0.0006610653422
	0.4626510756	-0.0006412247773	0.4759379613	-0.001434285981	0.4744856239
	-0.001932347184	0.475489637	-0.00185260936	0.4745698356	-0.001303985311
	-0.01509515017	0.4734245898	-0.001331740068	0.4733461521	-0.001963624304
	0.4712081496	-0.001331124234	0.4701382836	-0.001302140053	-0.01553027503
	0.4700143815	-0.001821595174	0.4723741862	-0.002080936733	0.4722732976
	-0.001359806882	-0.01532319404	0.4712960064	-0.002055817254	0.4713715705
	-0.002574358797	0.4780591234	-0.002371615553	0.4773074087	-0.001563005509
	-0.01485076716	0.4787870907	-0.002158413502	0.4768920762	-0.001979081701
	0.4977405887	-5.500516768e-31	0.4904891282	-9.506131439e-19	-0.01357643969
	0.49019168	-0.0006019099055	0.4912463527	-0.0006413687287	0.4915387727
	9.458511985e-19	0.4956909527	-7.463071321e-19	0.4965396848	-0.0006013410038
	0.4974858997	-0.0005357121319	0.4967184014	-1.061297241e-18	-0.0130353255
	0.4955111976	-0.0006044881868	0.492292116	-0.0006380215559	0.4933837726
	-0.0006372273289	0.4946580745	-1.071008851e-18	-0.01321207956	0.4936232164
	9.363200775e-19	0.494420013	-0.0006339098949	0.4925828802	-9.410892531e-19
	-0.01339233182	0.4872308301	-0.001263073025	0.4865818927	-0.002054612741
	0.4855506178	-0.002048080924	0.4880895149	-0.00129645017	-0.01383339681
	0.4851561016	-0.001475154329	-0.01411145306	0.486369425	-0.001229477452
	-0.01398416622	0.4891906114	-0.002461415779	0.4857598397	-0.001351928794
	0.4880169581	-0.001960792678	0.4871432124	-0.001930080429	0.4890747318
	-0.001798629084	0.4903951693	-0.002742163748	0.4900994798	-0.001205707265
	-0.0136482571	0.4911694765	-0.001242070259	0.4912698146	-0.001863749407
	0.4900661932	-0.001750655474	0.4915198241	-0.002896113474	0.490199687
	-0.002297015225	-0.01373722353	0.4914409825	-0.00240714391	0.4852509631
	-0.002642296002	0.4873081211	-0.003242024293	0.4871597014	-0.002624006983
	0.486125478	-0.002620385969	-0.01414330245	0.4864417687	-0.003266666829
	0.487108186	-0.003778662113	0.4848677129	-0.003180448095	0.4843727004
	-0.002664405626	-0.01430913692	0.4832230813	-0.00259643875	0.4580008028
	-7.085128392e-31	0.4615301281	-6.927406339e-31	-0.01636348427	0.4619156118
	-0.0007872514805	0.4597736509	-0.0007353993735	0.4587450493	-0.0006770291111
	0.4609470133	-0.000731458877	0.460360013	-6.980588834e-31	0.4591835703
	-7.033217901e-31	-0.01660996397	0.4568116068	-7.136497591e-31	-0.01686234432
	0.4575598156	-0.000680697877	0.4563841261	-0.0006142532576	0.4556160096
	-7.187152489e-31	0.4532052655	-7.286675354e-31	0.4544138886	-7.237271184e-31
	-0.01712085719	0.4540230789	-0.0006666142151	0.4551861137	-0.0006175863982
	0.4797923585	-0.00296149282	0.4812593632	-0.002636941659	0.4804496973
	-0.002747130933	-0.01468435491	0.4836969475	-0.00311519257	0.4822072051
	-0.003356308914	0.4813396938	-0.003411601591	0.4820708265	-0.002527700261
	-0.01450344486	0.482977675	-0.003244086675	0.4678722879	-0.001317635835
	-0.01575808919	0.4692664467	-0.002592456127	0.4669198072	-0.001387251733
	0.4700256109	-0.002342699128	-0.01563884424	0.4707853824	-0.002900646803
	0.4680576843	-0.002080557066	0.4688835764	-0.001832074392	0.4647397206
	-0.002013453023	0.463279225	-0.001423361567	0.4657714169	-0.002101197551
	0.4649653314	-0.001367120928	0.4671297834	-0.002153749242	0.4639657326
	-0.001275990002	-0.01615313967	0.4659650565	-0.001457491867	-0.01596124501
	0.4641072801	-0.002163100093	0.461612093	-0.001519633755	0.4626004433
	-0.001571723626	-0.01631581282	0.4629367183	-0.002214401676	0.4765645674
	-0.002397666955	-0.01500684596	0.4755855483	-0.002479828257	0.4778204249
	-0.002789420807	0.4770353679	-0.002989781931	0.4746043262	-0.002562827091
	-0.01521670673	0.4736713546	-0.002682586648	0.4760796662	-0.003074888492
	0.4752619166	-0.00322255309	0.4700964675	-0.00315250206	0.4718811549
	-0.003897009614	0.4727399323	-0.002803539863	-0.01543148478	0.4743678142
	-0.003345469777	0.4731835964	-0.003870374818	0.4736059206	-0.00354254303
	0.472196773	-0.003128888433	0.4717022487	-0.00345670608	-0.01563823119
	0.4817371156	-0.004255712228	0.4784138543	-0.003378779725	0.4799827719
	-0.003808854862	0.479154524	-0.003177552127	-0.01487144718	0.4807569951
	-0.003628323834	0.5017769442	-5.44155438e-31	0.5007756496	-4.167496081e-19
