132921	
	0.5210097324	-4.919733809e-19	0.520053277	-4.943543536e-19	-0.01857141806
	0.5190918745	4.967353263e-19	0.5197279962	-0.0005722986909	0.5205547516
	-0.0005812665382	0.51812546	-8.048664169e-31	-0.01879545913	0.517828928
	-0.0005722446409	0.51876486	-0.0005752756146	0.5171540489	5.014972717e-19
	0.5132172489	1.277552906e-19	0.5092817176	-8.784880111e-31	0.5102597071
	-8.713856753e-31	-0.01973229504	0.5099099918	-0.0005667805491	0.5118091491
	-0.000591852561	0.5122200714	4.171392348e-19	-0.01949533756	0.5112424253
	-8.641304977e-31	0.5128203196	-0.0005707641117	0.510829331	-0.0005949121327
	0.5161775452	-2.519391222e-19	-0.01902401608	0.5159372576	-0.0006813676315
	0.5151959439	5.062592171e-19	0.5142091562	-2.543200949e-19	-0.01925726612
	0.5168559083	-0.0005752249612	0.5149543365	-0.0006849506675	0.513814395
	-0.0005677730927	0.5247868192	-7.674212331e-31	0.5215086627	-0.0005782769717
	0.5229079668	9.744228709e-19	0.5237926125	-0.0005372015937	0.5245314712
	-0.0005689109203	0.5238497728	9.696609255e-19	-0.01813650327	0.5219612542
	-7.806341259e-31	-0.01835180865	0.5222687984	-0.000645783934	0.5228504632
	-0.0005399673024	0.5254650664	-0.0005660220471	0.5263610277	-0.0005291604256
	0.5257190581	-7.639749837e-31	-0.01792549876	0.5266466061	-7.609782616e-31
	0.5262492258	-0.001093991631	0.5219890221	-0.00122472011	0.5212089546
	-0.001159477629	-0.01847433347	0.5203819685	-0.001153101048	0.5221899247
	-0.001727832567	0.521413885	-0.00174439677	0.5167911055	-0.001254925944
	0.5196191278	-0.001677471803	0.5205845186	-0.001740652532	0.5179175946
	-0.001773399927	0.518684201	-0.001679977276	0.5186176722	-0.001146518217
	0.5195512998	-0.001146673335	-0.0186647333	0.5176793415	-0.00114637348
	-0.01888267797	0.5079402618	-0.0005733327505	0.5089301561	-0.0005696963591
	0.5082986746	-8.855641544e-31	-0.01997159237	0.5073105899	-8.925619e-31
	0.5087118167	-0.001142249815	0.5033067513	-9.200862847e-31	0.5060930023
	-0.0006344878384	0.5063173787	-8.995318665e-31	-0.02021576992	0.5042556253
	-0.0005558020754	0.5050934632	-0.0006377878452	0.5053190511	-9.064275565e-31
	0.5043154836	-9.132892311e-31	-0.02046482498	0.5069502696	-0.0005762913723
	0.5032465214	-0.0005587021683	0.5147322725	-0.001251955079	0.5133667375
	-0.001686496632	0.5142594421	-0.001617105585	0.5135605383	-0.001137976259
	-0.01936899178	0.5125576602	-0.001162024189	0.5123669343	-0.001713534265
	0.5106256778	-0.001161140054	0.5096976802	-0.001135693652	-0.01983480105
	0.5094962306	-0.001588843822	0.511492731	-0.001815709349	0.5115495909
	-0.001186330677	-0.0196134638	0.5105599328	-0.00179352051	0.5104872826
	-0.002246189174	0.5163668771	-0.002071103598	0.5159032911	-0.001364592561
	-0.0191058941	0.5170592463	-0.001885035952	0.515452653	-0.001727885032
	0.5339161764	-7.442170084e-31	0.5275694263	-9.506131439e-19	-0.01771855327
	0.5272853514	-0.0005264838531	0.5282044979	-0.0005610923197	0.5284876308
	9.458511985e-19	0.5321214651	-7.463071321e-19	0.5328396863	-0.000526544802
	0.5336732582	-0.0004691510068	0.5330210528	-1.061297241e-18	-0.01711998947
	0.5319391368	-0.0005292029204	0.5291195267	-0.0005582636474	0.5300746506
	-0.0005576661518	0.5312173063	-1.071008851e-18	-0.01731616813	0.5303115446
	9.363200775e-19	0.530981668	-0.0005548632969	0.5294011715	-9.410892531e-19
	-0.01751556508	0.5246170957	-0.001104347287	0.5238824231	-0.001796462462
	0.5229844869	-0.00179045897	0.5253617454	-0.001133683772	-0.01800034899
	0.5227680646	-0.001289394676	-0.01830425212	0.5238700005	-0.001074807793
	-0.01816540361	0.5260400605	-0.002153247138	0.5233173907	-0.001181767446
	0.5251587276	-0.001714795265	0.5244038613	-0.001687700903	0.5261214825
	-0.001573185962	0.5269958397	-0.002399501575	0.5271329485	-0.001054661222
	-0.01779718001	0.5280623392	-0.001086662042	0.5280226849	-0.001630747462
	0.5269983353	-0.001531457777	0.5279195842	-0.002534800812	0.5269707769
	-0.002009683616	-0.01789392647	0.5280198622	-0.002106523303	0.5225478421
	-0.002310146307	0.5241172893	-0.002835920629	0.5242169342	-0.002294838427
	0.5233169762	-0.002291282737	-0.01833778493	0.523353605	-0.002857097374
	0.5237080895	-0.003305844864	0.5220190253	-0.002780913919	0.5217755042
	-0.002329175452	-0.01851831578	0.5207963676	-0.002269313013	0.4992186347
	-9.46794445e-31	0.502292693	-9.268474116e-31	-0.02071915682	0.5025943619
	-0.0006858707158	0.5007332128	-0.0006405501912	0.4998419936	-0.0005896389657
	0.5017553923	-0.0006372062534	0.5012733744	-9.33540468e-31	0.5002486955
	-9.402032766e-31	-0.02097869476	0.4981831238	-9.53358741e-31	-0.02124361178
	0.4988097474	-0.0005927539792	0.4977907988	-0.0005348241027	0.497142161
	-9.598516366e-31	0.4950436234	-9.727140983e-31	0.4960956625	-9.663187172e-31
	-0.0215140822	0.4957321103	-0.0005802719827	0.4967477132	-0.0005376573905
	0.5176862396	-0.002587300296	0.5190731893	-0.002304055376	0.5183322072
	-0.002400114861	-0.01892497753	0.5210259652	-0.002723311269	0.5196351592
	-0.002933646582	0.5188585681	-0.002981638436	0.5198144619	-0.002208805958
	-0.01872944037	0.5203501115	-0.002835788862	0.5077208394	-0.001148869534
	-0.02007750057	0.5086509936	-0.002261355929	0.5068803877	-0.001209439617
	0.5093816094	-0.00204357176	-0.01994966415	0.5098752771	-0.002530893493
	0.5077350165	-0.001814351119	0.5085092907	-0.001597752985	0.5048629982
	-0.001755086497	0.5037042332	-0.001240369671	0.505740582	-0.001831826204
	0.5051811925	-0.001191599367	0.5069100123	-0.001877974718	0.504324094
	-0.001112007403	-0.02049654693	0.5060375389	-0.001270538925	-0.02029319615
	0.5042781452	-0.001885430629	0.5022373241	-0.001324021123	0.5030887843
	-0.001369586198	-0.02066826625	0.5032476502	-0.001929899925	0.5150580085
	-0.002093423293	-0.0192730795	0.5141819294	-0.002164907087	0.5160300276
	-0.002436148233	0.5152783656	-0.002610986365	0.5133033302	-0.002237096223
	-0.01949826007	0.5124548816	-0.002341410099	0.5144170104	-0.002685009641
	0.5136518767	-0.002813751132	0.5091900656	-0.002750583869	0.5104420931
	-0.003401829231	0.5116063281	-0.0024467367	-0.01972788362	0.5128282472
	-0.002920822278	0.5115831057	-0.003379147315	0.5120884666	-0.00309274477
	0.5110231019	-0.002730737454	0.5104703647	-0.00301694737	-0.01994750908
	0.5188156373	-0.003720752276	0.5163297356	-0.002951640892	0.5175085065
	-0.003328611976	0.5170519779	-0.002775978542	-0.01912628947	0.518260672
	-0.003171007731	0.5374523721	-7.341927841e-31	0.5365749142	-4.167496081e-19
	-0.0167386257	0.5370320983	-0.0005136160874	0.5363036636	-0.0006513834985
	0.5356930622	-8.373838604e-19	0.534806792	-4.206342522e-19	-0.0169275042
	0.5345651625	-0.0004668249635	0.5354204319	-0.0006546350316	0.534431824
	-0.0009349583554	-0.01699151895	0.5353320396	-0.001120763977	0.5347040668
	-0.001474479951	0.5336144903	-0.0009942913529	0.5299670767	-0.001684069678
	0.5289580664	-0.001659707314	0.5289876702	-0.001118320161	-0.01759497183
	0.5299442656	-0.00111477404	0.5318477378	-0.001082587038	0.5327948607
	-0.00105421462	-0.01717458993	0.5308958115	-0.001111235725	-0.01738471177
	0.5339026016	-0.001536348551	0.5328888842	-0.00160945874	0.5319482184
	-0.001640804045	0.5309193903	-0.001677536074	0.5270920969	-0.002790128709
	-0.01798130712	0.5274247893	-0.003190726993	0.5280425041	-0.002923736803
	0.526374639	-0.002947848002	0.5260893466	-0.002545392021	0.5250175456
	-0.00283686788	0.5251126544	-0.002298335472	-0.01813561835	0.5284016507
	-0.003322475979	0.5289984119	-0.003056140029	-0.0178115296	0.5300859717
	-0.002223694315	0.5290685575	-0.002202283767	-0.01768309559	0.5289908543
	-0.002628427021	0.5302531089	-0.002788966087	0.5302969187	-0.003214224847
	0.5297895339	-0.003475694515	0.5264452224	-0.00348532615	0.526769967
	-0.003915343008	0.5259085108	-0.003981466812	0.5247910606	-0.003642115223
	0.5250551149	-0.003377879192	-0.01830584945	0.5234305056	-0.003571709313
	0.5244345617	-0.004173620289	0.5232650818	-0.003837966761	0.5217086603
	-0.003346735269	0.5257180027	-0.004246887897	0.5245568166	-0.003907769044
	-0.01846556715	0.5223556784	-0.003232790385	-0.01858605387	0.4985458973
	-0.001127093681	0.5004808555	-0.001230126364	0.4995754893	-0.001181792396
	-0.02110148754	0.4994524873	-0.001648929304	0.5013832068	-0.00127801411
	-0.02087742245	0.5014039936	-0.001928970957	0.500487276	-0.001883993263
	0.502384792	-0.001886728745	0.4975123895	-0.001071824187	-0.02136035363
	0.4984106394	-0.00159657122	0.4975410191	-0.001638337244	0.4965091279
	-0.001117037038	0.4908101376	1.194932693e-18	0.4939859589	-9.790870128e-31
	-0.02179017331	0.4946780868	-0.0005833609743	0.492922708	-9.85384846e-31
	0.4918537332	3.255597274e-21	-0.0220721715	0.4936350313	-0.0006515909605
	0.4915624562	-0.0006263387212	0.4925698477	-0.0006550861089	0.4944774176
	-0.001233760268	0.495501347	-0.001162730225	-0.02162693929	0.4965467101
	-0.00168650217	0.4955551023	-0.001757042672	0.5195367264	-0.003562084198
	-0.0189694078	0.5226493594	-0.003954133285	0.5203016723	-0.003511651243
	0.5199348108	-0.003969279122	0.5210747213	-0.0040948524	0.5218249859
	-0.004042353005	0.5210639655	-0.003461599203	-0.01877476228	0.5215717354
	-0.004499629934	0.5079359554	-0.002481074046	-0.02017859023	0.5067576487
	-0.002438742013	0.5091150946	-0.003137194922	0.507977694	-0.003029460002
	0.5025685479	-0.002535507622	0.5055735117	-0.002395826986	-0.02045924887
	0.50473337	-0.003052929838	0.5045570427	-0.002442861495	0.5057407442
	-0.003002604526	0.5067860463	-0.002990332233	0.5035356623	-0.002490338954
	-0.02072575004	0.5037273994	-0.003029502093	0.5148793023	-0.003258976106
	0.5156163745	-0.003128847865	-0.01935040498	0.5168279339	-0.003506682198
	0.516260122	-0.003679364672	0.5093102348	-0.003684298531	0.5141451491
	-0.003390254517	-0.01956974195	0.5134437442	-0.003563413161	0.5155536721
	-0.003811807606	0.5149093874	-0.003935805274	0.5104755581	-0.00378792296
	-0.02008499189	0.5116190046	-0.00424952801	0.5105869483	-0.004263574569
	0.5116163784	-0.003762894219	0.5142485784	-0.004111132408	0.5127504146
	-0.00373809166	-0.01980139114	0.5127530758	-0.004221771894	0.5136112006
	-0.004219657898	0.5202210706	-0.004688504557	0.5190173853	-0.004442720767
	0.5175643054	-0.004054100149	0.5192411053	-0.004129777098	0.5204071354
	-0.004376316603	-0.01904052034	0.5181006264	-0.00388083587	-0.0191989071
	0.5213286153	-0.004771510361	0.5391943966	-7.292313284e-31	0.5426274866
	-8.063067077e-19	0.5423728769	-0.0005389414051	0.540790148	-0.0005542156619
	0.5401118945	-0.0005128578236	0.5417754857	-8.101913518e-19	-0.01619306708
	0.5416469702	-0.0005515102102	0.540919356	-8.140759959e-19	0.540058968
	-8.1796064e-19	-0.01637139894	0.539247542	-0.0005153916637	0.5383254762
	-8.257299281e-19	-0.01655335315	0.537907362	-0.0005110809386	0.5386505899
	-0.0006781813523	0.5459943756	-7.096714082e-31	0.5451587713	-7.121047852e-31
	-0.01584592337	0.5443190935	-7.985374196e-19	0.5434753181	-8.024220636e-19
	-0.01601786351	0.5455398149	-0.0004184106046	0.5432220122	-0.0005363290077
	0.5440237221	-0.0005909970225	0.5448648556	-0.0005881234538	0.5468259758
	-7.072660247e-31	-0.01567707965	0.5463736296	-0.0004164002046	0.5471892091
	-0.0004405123181	0.5476552243	-1.565982243e-18	0.5379577353	-0.001618585422
