132921	
	0.5221901618	-4.919733809e-19	0.5212378943	-4.943543536e-19	-0.01873801907
	0.5202807062	4.967353263e-19	0.5209131785	-0.0005697909062	0.5217362798
	-0.0005787221186	0.5193185338	-6.609630916e-31	-0.01896294164	0.5190224549
	-0.0005697309625	0.5199542629	-0.0005727515806	0.5183513913	5.014972717e-19
	0.5144319442	1.277552906e-19	0.5105138413	-7.263105789e-31	0.5114874926
	-7.201370142e-31	-0.01990323816	0.5111385378	-0.0005642671799	0.5130291985
	-0.0005892337653	0.5134391754	4.171392348e-19	-0.01966543918	0.5124658562
	-7.138228304e-31	0.5140359522	-0.0005682415417	0.5120537159	-0.0005922767569
	0.5173791844	-2.519391222e-19	-0.01919237676	0.5171387663	-0.0006783678713
	0.5164019071	5.062592171e-19	0.5154194721	-2.543200949e-19	-0.01942649999
	0.5180537096	-0.0005726951595	0.5161601717	-0.0006819313213	0.515025639
	-0.0005652667095	0.5259507619	-6.29506266e-31	0.5226860205	-0.0005757488711
	0.5240801	9.744228709e-19	0.5249601076	-0.000534860007	0.5256956474
	-0.0005664337664	0.5250177981	9.696609255e-19	-0.01830133197	0.523137523
	-6.402036499e-31	-0.01851752551	0.5234426083	-0.0006429630198	0.5240220652
	-0.0005376106059	0.5266251825	-0.0005635605755	0.5275173544	-0.0005268619157
	0.526878945	-6.268755914e-31	-0.0180894375	0.5278024621	-6.246962381e-31
	0.5274035242	-0.001089241649	0.5231611735	-0.001219372716	0.5223849497
	-0.001154409367	-0.0186405321	0.5215616417	-0.00114805534	0.5233572452
	-0.001720297408	0.5225844878	-0.001736781867	0.5179859944	-0.001249410451
	0.5207982832	-0.001670130745	0.5217588298	-0.001733045476	0.5191034476
	-0.001765623752	0.5198674817	-0.001672616572	0.5198051614	-0.001141489925
	0.5207346713	-0.001141650318	-0.01883169099	0.5188709744	-0.001141339665
	-0.01905048498	0.5091775458	-0.0005707846741	0.5101630473	-0.0005671672098
	0.5095351642	-7.324360626e-31	-0.02014336317	0.5085514721	-7.384850912e-31
	0.5099432898	-0.001137180341	0.5045654819	-7.620896123e-31	0.5073383386
	-0.0006316625614	0.5075626815	-7.444851976e-31	-0.02038836244	0.5055093869
	-0.0005533219585	0.50634325	-0.0006349447031	0.5065688015	-7.50411171e-31
	0.5055697105	-7.562847911e-31	-0.0206382322	0.5081919537	-0.0005737273857
	0.5045047859	-0.0005562064826	0.5159363047	-0.001246438606	0.5145736341
	-0.001679058545	0.5154629317	-0.001609980281	0.5147704572	-0.001132953939
	-0.01953862291	0.5137718944	-0.001156889943	0.5135780689	-0.001705968258
	0.5118485124	-0.001155998105	0.5109247934	-0.00113065889	-0.02000608924
	0.5107212243	-0.001581803258	0.5127068859	-0.00180768559	0.5127681662
	-0.001181082915	-0.01978397457	0.5117784661	-0.001785585772	0.5117016661
	-0.002236261175	0.5175567184	-0.002062009994	0.5171013798	-0.001358589113
	-0.01927454616	0.5182478729	-0.001876763276	0.5166498885	-0.001720284363
	0.5350406246	-6.14159834e-31	0.5287212776	-9.506131439e-19	-0.01788159979
	0.5284376679	-0.0005241999268	0.5293527191	-0.0005586613541	0.5296355019
	9.458511985e-19	0.5332536365	-7.463071321e-19	0.5339679674	-0.0005242787894
	0.5347981137	-0.0004671343142	0.5341493507	-1.061297241e-18	-0.01728034587
	0.5330712938	-0.0005269223081	0.5302637887	-0.0005558481596	0.531214778
	-0.000555256434	0.5323533768	-1.071008851e-18	-0.01747742488	0.5314515254
	9.363200775e-19	0.5321178811	-0.0005524689367	0.5305450884	-9.410892531e-19
	-0.01767771818	0.5257784688	-0.001099541913	0.5250416161	-0.001788647053
	0.524147707	-0.001782660079	0.5265196816	-0.001128755802	-0.0181645922
	0.5239363575	-0.001283771609	-0.01846975728	0.525034819	-0.001070125565
	-0.0183303401	0.527185904	-0.00214391542	0.524483983	-0.00117661642
	0.5263130615	-0.001707347018	0.5255617713	-0.001680362696	0.5272728463
	-0.001566359672	0.528134393	-0.002389124097	0.5282836224	-0.001050087439
