132921	
	0.4818963659	-4.919733809e-19	0.4807974472	-4.943543536e-19	-0.0142594714
	0.47969267	4.967353263e-19	0.480455253	-0.0006576120135	0.4814064029
	-0.0006678217238	0.4785819289	-7.025132907e-31	-0.01446578223	0.478272247
	-0.0006577686285	0.4793485341	-0.0006611475304	0.4774652826	5.014972717e-19
	0.4729379791	1.277552906e-19	0.4684092689	-7.726343615e-31	0.4695349155
	-7.659142648e-31	-0.01533596439	0.4691613946	-0.0006523272815	0.4713499645
	-0.0006809809858	0.4717907605	4.171392348e-19	-0.01511474311	0.4706658523
	-7.590473655e-31	0.4725113108	-0.0006566140679	0.4702225942	-0.0006846094119
	0.4763425747	-2.519391222e-19	-0.01467695452	0.476109886	-0.0007834405932
	0.4752138387	5.062592171e-19	0.4740789247	-2.543200949e-19	-0.01489322266
	0.4771537985	-0.0006613025353	0.4749797492	-0.0007876966249	0.4736547371
	-0.0006530675048	0.4862341996	-6.677481846e-31	0.4825021723	-0.0006642702458
	0.4840767912	9.744228709e-19	0.4851212944	-0.0006168377796	0.4859732931
	-0.0006531525884	0.4851583107	9.696609255e-19	-0.01386099672	0.4829894101
	-6.79820175e-31	-0.01405790416	0.4833835971	-0.0007417341485	0.4840394688
	-0.0006201239391	0.4870449518	-0.0006497234563	0.4880694822	-0.0006073152761
	0.487304359	-6.646780903e-31	-0.01366866387	0.4883689743	-6.620585797e-31
	0.4880334702	-0.001255499216	0.4831679687	-0.001406600023	0.482255987
	-0.001331874599	-0.01417071475	0.4813037184	-0.001324740354	0.4835437616
	-0.001984108034	0.4826563437	-0.002003399037	0.4771965861	-0.001442586657
	0.4805687504	-0.001927193101	0.4817005951	-0.001999404148	0.4786413411
	-0.002037948288	0.4794933886	-0.001930381716	0.4792732784	-0.001317584942
	0.4803470632	-0.001317550296	-0.01434572167	0.4781938954	-0.001317638312
	-0.01454669101	0.4668942515	-0.000660066521	0.4680336622	-0.0006557834918
	0.4672776173	-7.793239543e-31	-0.01556010732	0.4661400122	-7.859372621e-31
	0.4678698406	-0.001314801071	0.4615285847	-8.119073453e-31	0.4647733212
	-0.0007306614487	0.4649963203	-7.925188077e-31	-0.0157895841	0.4626485219
	-0.0006402305029	0.4636222901	-0.0007345731969	0.4638465912	-7.990278279e-31
	0.4626906314	-8.054996361e-31	-0.01602442707	0.4657544866	-0.0006635695863
	0.4614861278	-0.000643662516	0.4748263977	-0.001439671176	0.4733716691
	-0.001939608582	0.4743789414	-0.001859565005	0.4734524313	-0.001308888625
	-0.01499748369	0.4723029864	-0.001336752994	0.472228081	-0.001971011119
	0.4700781404	-0.001336145295	0.4690040744	-0.001307056683	-0.01543226677
	0.4688826268	-0.001828470294	0.4712532725	-0.002088770753	0.4711474697
	-0.001364931014	-0.01522533843	0.4701707841	-0.002063564909	0.470250967
	-0.002584051892	0.4769623153	-0.002380490386	0.4762017494	-0.00156886544
	-0.01475333478	0.4776912345	-0.002166486846	0.4757876158	-0.001986500499
	0.4967061102	-6.482610206e-31	0.4894279531	-9.506131439e-19	-0.01348067185
	0.4891301544	-0.0006041361896	0.4901888337	-0.0006437380406	0.490481477
	9.458511985e-19	0.4946489531	-7.463071321e-19	0.4955015826	-0.0006035477216
	0.4964511114	-0.0005376757378	0.4956801743	-1.061297241e-18	-0.0129405336
	0.4944693208	-0.0006067095165	0.4912384552	-0.0006403753757	0.4923341414
	-0.0006395751848	0.4936122769	-1.071008851e-18	-0.01311695016	0.4925736094
	9.363200775e-19	0.4933741949	-0.0006362423718	0.4915294379	-9.410892531e-19
	-0.0132968771	0.4861608123	-0.001267758772	0.4855147093	-0.002062233786
	0.4844794908	-0.002055686772	0.4870228749	-0.001301254995	-0.01373723416
	0.4840794844	-0.001480638763	-0.01401489338	0.4852960214	-0.001234043737
	-0.01388778078	0.4881369689	-0.002470511999	0.4846847898	-0.00135695259
	0.4869544235	-0.001968054309	0.4860771513	-0.001937235673	0.4880149341
	-0.001805283636	0.4893490472	-0.002752277236	0.4890398636	-0.001210165558
	-0.01355238221	0.4901140227	-0.001246657001	0.4902187268	-0.001870626133
