132921	
	0.4231954245	-4.919733809e-19	0.4218634245	-4.943543536e-19	-0.01009238667
	0.4205240759	4.967353263e-19	0.421497937	-0.0007971940963	0.4226527865
	-0.0008094304888	0.419177188	-1.032423476e-30	-0.01030185147	0.4188502785
	-0.000797702755	0.4201563023	-0.0008016488829	0.4178229087	5.014972717e-19
	0.4123293945	1.277552906e-19	0.4068301854	-1.133408413e-30	0.4081973919
	-1.123168142e-30	-0.0111988832	0.4077887977	-0.0007922808986	0.4104513067
	-0.0008268074197	0.4109366726	4.171392348e-19	-0.01096882512	0.409570831
	-1.112746996e-30	0.4118581081	-0.0007970821811	0.4090825235	-0.0008313646232
	0.4164609687	-2.519391222e-19	-0.01051753794	0.4162466629	-0.0009504581021
	0.415091487	5.062592171e-19	0.4137141974	-2.543200949e-19	-0.01073977806
	0.4174938766	-0.0008021456219	0.4148756476	-0.0009558166925	0.4132459127
	-0.000792626362	0.428450521	-9.760496746e-31	0.4239806322	-0.0008049488186
	0.4258374864	9.744228709e-19	0.4271475089	-0.0007470965226	0.4281850885
	-0.0007909369698	0.4271475408	9.696609255e-19	-0.009691459282	0.4245199835
	-9.971228027e-31	-0.009888927154	0.4250616524	-0.0008986980746	0.4258372155
	-0.0007512472565	0.4294825434	-0.0007866081111	0.430716793	-0.000735119106
	0.429746237	-9.70088815e-31	-0.009499727464	0.4310350025	-9.645790645e-31
	0.4308178158	-0.001519613543	0.4249656424	-0.001704136939	0.4238356057
	-0.001613915216	-0.01000326465	0.4226780238	-0.001605552549	0.4256474833
	-0.002403345618	0.4245782887	-0.002427122598	0.4177286588	-0.001749644762
	0.4220078897	-0.002335769221	0.4234152588	-0.002422738597	0.4197144538
	-0.002470806146	0.4207025048	-0.002340089104	0.4202116187	-0.001597480153
	0.4215148874	-0.001597125774	-0.01018037335	0.4189012666	-0.00159786487
	-0.01038491032	0.4050351283	-0.0008019411282	0.4064191155	-0.0007966121759
	0.4054554245	-1.143716933e-30	-0.01143330095	0.4040732451	-1.153955094e-30
	0.4063560592	-0.001597072367	0.3984681908	-1.19505399e-30	0.4024673437
	-0.0008879509778	0.4026834202	-1.164257839e-30	-0.01167466259	0.3998713591
	-0.0007782829409	0.4010685665	-0.000892851703	0.401286086	-1.174502137e-30
	0.3998809241	-1.184794288e-30	-0.01192306164	0.403650378	-0.0008063254942
	0.3984583283	-0.0007825702076	0.4148484888	-0.001746824517	0.4132630967
	-0.002353752559	0.4144553627	-0.002256286776	0.4131400128	-0.001588539737
	-0.01084795871	0.4117512639	-0.001622641498	0.4118849815	-0.002392287463
	0.4090468907	-0.001622462689	0.4077329928	-0.001587398811	-0.01129995657
	0.4077569316	-0.002220485227	0.410749498	-0.002535527666	0.4103550069
	-0.001657145916	-0.01108422839	0.4094207752	-0.002505372111	0.4097721594
	-0.003136800955	0.4178389888	-0.002886728112	0.4165621206	-0.001903111562
	-0.01059663381	0.4186189618	-0.002627009598	0.4162215858	-0.00240966265
	0.4411169757	-9.292012474e-31	0.4323166123	-9.506131439e-19	-0.009313489654
	0.4320004163	-0.0007311036112	0.4332878227	-0.0007788581887	0.4335913796
	9.458511985e-19	0.4386310556	-7.463071321e-19	0.4397076013	-0.0007293545988
	0.4408457073	-0.000649612925	0.4398773454	-1.061297241e-18	-0.008784932366
	0.4384601394	-0.0007333581305	0.4345574744	-0.0007746031759	0.4358829596
	-0.0007734559191	0.4373778291	-1.071008851e-18	-0.008956452644	0.4361219542
	9.363200775e-19	0.4371404418	-0.0007692366663	0.434859078	-9.410892531e-19
	-0.009132508213	0.4285518252	-0.001535025441	0.4280778835	-0.002496956266
	0.4268174177	-0.002489548374	0.4296069618	-0.001575309769	-0.009568546608
	0.4260962391	-0.001793479862	-0.009846477205	0.4274935049	-0.001494505643
	-0.009718814369	0.4314803343	-0.002989367391	0.4267896077	-0.00164351663
	0.4297815244	-0.002382250654	0.4287024678	-0.002345379695	0.4309958378
	-0.002184840215	0.4331274556	-0.003329149568	0.432023737	-0.001464434298
	-0.00938491704	0.433335754	-0.001508240934	0.4336977261	-0.002262824835
	0.4321820753	-0.002126131052	0.4346063825	-0.003514980303	0.4326157953
	-0.002789206532	-0.009474347719	0.434192685	-0.00292203999	0.4267811223
	-0.00321150125	0.4297112601	-0.003937903836	0.4291008143	-0.00318803059
	0.427835637	-0.003184345468	-0.009880100223	0.4286697304	-0.00396851663
	0.4299065523	-0.004588899837	0.4266782799	-0.003865165367	0.4257219117
	-0.003238919919	-0.01004708342	0.4242757764	-0.003157097713	0.3927386972
	-1.236218823e-30	0.3970475094	-1.205359039e-30	-0.01217896019	0.3975819911
	-0.0009608789835	0.3949583676	-0.0008977984421	0.3936938072	-0.0008266347201
	0.3963906017	-0.0008928586129	0.3956191714	-1.215621968e-30	0.3941828755
	-1.225944934e-30	-0.01244257391	0.3912864562	-1.246560778e-30	-0.01271395345
	0.3922466969	-0.0008312228203	0.3908019859	-0.0007501784726	0.3898262422
	-1.25685628e-30	0.3868814097	-1.277543297e-30	0.3883578673	-1.2672231e-30
	-0.01299348174	0.3879241034	-0.0008143072926	0.3893388742	-0.0007543385593
	0.4203127854	-0.003602895506	0.4219006034	-0.003207515085	0.4209784159
	-0.003341937325	-0.01042811051	0.4251978541	-0.003786834184	0.4235520332
	-0.004080761861	0.4225312945	-0.004148588476	0.4228273234	-0.003074276117
	-0.01024356375	0.4244113916	-0.003943893222	0.4049714954	-0.001606834124
	-0.01153866871	0.407205912	-0.003159857816	0.4038286072	-0.001691925175
	0.4080034726	-0.002855337062	-0.01141474369	0.4092456606	-0.003534337781
	0.405473684	-0.002536716575	0.406379592	-0.00223362735	0.4013880369
	-0.002456061767	0.3993926494	-0.001736805315	0.4026872845	-0.002562694181
	0.4014359365	-0.001667820836	0.4043718465	-0.002626274734	0.400189931
	-0.001556895174	-0.01195580678	0.4026837385	-0.001777802448	-0.01175278288
	0.4006792445	-0.002638735748	0.3973847416	-0.001854625566	0.3986091262
	-0.00191793018	-0.012128965	0.3992702183	-0.002701675476	0.4160265343
	-0.002919180158	-0.01075824824	0.4148743087	-0.003019635731	0.4177888514
	-0.003394972538	0.4169567269	-0.003639088221	0.4137205012	-0.00312115645
	-0.01097526866	0.4126478339	-0.003267374852	0.4158432454	-0.003743187831
	0.4149429643	-0.003923278984	0.4085630841	-0.003841287907	0.4113067282
	-0.004745683251	0.4115797372	-0.00341509763	-0.01119878647	0.4139343846
	-0.004073339968	0.4128857584	-0.00471232722	0.4131456213	-0.004313506633
	0.4111219301	-0.003811288237	0.4107453583	-0.004210398158	-0.01141611015
	0.4237424466	-0.005172710764	0.4189198588	-0.004110954916	0.4211872016
	-0.004632060531	0.4196807126	-0.003865898653	-0.01062042732	0.4219880597
	-0.004412210474	0.4460088953	-9.106945409e-31	0.4447958182	-4.167496081e-19
	-0.008456137485	0.4455078817	-0.0007100159168	0.4445485463	-0.0009007493499
	0.4435761505	-8.373838604e-19	0.4423497665	-4.206342522e-19	-0.008618156908
	0.4420802751	-0.0006461311188	0.4433272767	-0.0009056638733	0.4420904728
	-0.00129399881	-0.008674209162	0.4434519378	-0.001550302122	0.4428531697
	-0.002039833522	0.4409911005	-0.001376576322	0.4364569289	-0.002334699824
	0.4350280893	-0.002301989922	0.4346421815	-0.001551513586	-0.0092040605
	0.4359695925	-0.001545941119	0.4385931562	-0.001500016878	0.4398900541
	-0.001460071545	-0.008833345852	0.4372893578	-0.001540359058	-0.009017739054
	0.4417947323	-0.002126187075	0.4404527849	-0.002228331407	0.4391737936
	-0.002272703004	0.4377768878	-0.002324617792	0.4338212666	-0.00386951561
	-0.009556394801	0.4349457517	-0.004422478867	0.4353665861	-0.004052491829
	0.4330607965	-0.004088894788	0.432055864	-0.003532542569	0.4309784409
	-0.003937718246	0.4303596544	-0.003191626843	-0.009694671946	0.4365574522
	-0.004602350844	0.4369293234	-0.004233608949	-0.009404258366	0.437222268
	-0.003081402324	0.4357738441	-0.003053183676	-0.009285515368	0.4362423066
	-0.003642725221	0.4382557915	-0.003862369119	0.4390317722	-0.00444906533
	0.4388017981	-0.004810616834	0.434098025	-0.004831259559	0.4354126676
	-0.005423466794	0.4343294309	-0.005516738865	0.4320581219	-0.005051263782
	0.4319365	-0.004685813674	-0.00985524796	0.42999841	-0.004956967967
	0.4326475654	-0.0057851742	0.4302823482	-0.005325039416	0.4271548833
	-0.004649367935	0.4346360204	-0.005882775841	0.4322570295	-0.005418379976
	-0.01000596292	0.427871392	-0.004490487707	-0.01011388546	0.3920886688
	-0.001580402964	0.3948622744	-0.001723963924	0.3935637591	-0.001656638863
	-0.01256900281	0.3936971563	-0.002311080625	0.3961573536	-0.001790621529
	-0.01234055698	0.3966752963	-0.002701761797	0.3953452682	-0.002639485222
	0.3980175576	-0.002641961853	0.3906091479	-0.001503316214	-0.01283508306
	0.3921927529	-0.002238328137	0.3910003832	-0.002297317813	0.389222366
	-0.001567060543	0.3809366069	1.194932693e-18	0.385396659	-1.287943867e-30
	-0.01328126848	0.3864449957	-0.0008188319195	0.3839037881	-1.298291025e-30
	0.3824024968	3.255597274e-21	-0.01357785247	0.3849989861	-0.0009147919964
	0.382079988	-0.0008797068978	0.3835036188	-0.0009199169318	0.3864286768
	-0.001731516747	0.3878297422	-0.001631524364	-0.01311170217	0.3896376468
	-0.002365347757	0.3882965432	-0.002464748848	0.4244687448	-0.004951631851
	-0.01047531203	0.4296445768	-0.005486819189	0.4254597149	-0.004880341381
	0.4258187848	-0.005513976385	0.4276986353	-0.00568477762	0.4286558329
	-0.005610522539	0.4264476895	-0.004809577217	-0.01029135866	0.4292956681
	-0.006241738214	0.4064524266	-0.003467064439	-0.0116420093	0.4047418998
	-0.00340929623	0.4090090474	-0.004379673988	0.40724038	-0.004231273083
	0.3989487322	-0.003548648633	0.4030235867	-0.003350601759	-0.01192138834
	0.4026852746	-0.004268213512	0.4016450003	-0.003417292455	0.4040384978
	-0.004196782814	0.405499161	-0.004178343366	0.4002599554	-0.003484594173
	-0.01218991918	0.401228401	-0.004236791523	0.4173534627	-0.004539999685
	0.4181860932	-0.004358155593	-0.01083630699	0.4205327474	-0.004880147603
	0.4200401461	-0.005120507723	0.4101831873	-0.00514003703	0.4165325171
	-0.004723476472	-0.01104912943	0.4158369024	-0.004964996014	0.4192851091
	-0.00530537927	0.4186075266	-0.005478422196	0.412024965	-0.005281895788
	-0.01155523888	0.4145450818	-0.005919694076	0.4131006719	-0.005941270397
	0.4136005482	-0.005245074003	0.4180139341	-0.005722552265	0.415166197
	-0.005208572313	-0.01127628155	0.4161064225	-0.005878881713	0.4173261195
	-0.005874120947	0.4278026307	-0.00650556948	0.4255187978	-0.006169825071
