22269	
	-5.271387665e-17	-1.415808802e-17	-2.263316548e-32	-1.076700161e-32	-0.3938908856
	0.05872724502	0.01863555591	0.04571943533	0.01317347576	0.05900866413
	0.01946419211	9.484275572e-17	2.975199541e-17	3.005180494e-16	3.587757716e-17
	-1.020569632e-16	-3.475513176e-17	0.03767885175	0.01273250509	-2.746582372e-16
	-8.989621207e-17	-0.3842960069	0.0757854756	0.02657786156	-0.3781784595
	0.1032999447	0.03771848745	0.09599635079	0.03278301245	0.03900798707
	0.01381263564	-1.391782839e-16	-3.537390016e-17	-0.4042750541	0.04938329414
	0.01268824042	2.067504611e-16	4.961098666e-17	0.04403691808	0.0119935083
	8.873864695e-17	1.8827302e-17	0.04924185145	0.01194998112	0.04965322318
	0.0108349602	-2.295807308e-32	-9.504162253e-33	-0.412234132	1.975008931e-16
	2.661081024e-17	-0.4253929348	-2.266281437e-32	-8.256132479e-33	-0.4219967187
	0.04785827459	0.009888213064	7.277250979e-17	1.085372679e-17	1.051902163e-16
	1.927633465e-17	1.925612831e-16	3.815788987e-17	-0.4163435056	0.04299692153
	0.00648428524	0.04538185794	0.007681683017	0.04540840685	0.008531387858
	0.04192454414	0.005524147907	0.1014312542	0.0317884334	0.09238742667
	0.02518034744	0.08878824504	0.02562894677	-0.3964487791	0.1266964749
	0.03839235992	0.1329172245	0.03824719537	0.1404028074	0.0457968091
	0.1225974879	0.04356855463	0.1601900498	0.05665323743	0.1161041548
	0.03886949555	-0.380003735	0.1702362447	0.05825068082	-2.238091079e-32
	-6.814233123e-33	-0.4258924574	0.04113152927	0.004945651123	0.0545606969
	0.005523548968	-1.026812658e-16	-8.763374139e-18	0.09420241369	0.01173111465
	0.08511731092	0.01341693299	0.1226005039	0.01919688509	0.1211868583
	0.01729743014	0.08276158322	0.01145552576	-0.4188893534	-1.993926612e-16
	-1.405236486e-17	-0.4260242154	0.04986039464	0.003653239105	-9.524132861e-17
	-5.21610881e-18	0.05200492856	0.004518656086	0.04548347416	0.01763905267
	-3.52410735e-32	-2.084768319e-32	0.06755301229	0.02516098389	-2.21149615e-32
	-1.206087282e-32	-0.369010798	0.04416836404	0.0183955498	-5.804680631e-17
	-2.40464899e-17	5.782664588e-17	2.305970985e-17	-0.3592813421	0.0457526915
	0.01821097861	-2.590391371e-16	-1.187027841e-16	0.04597444571	0.02021141574
	-2.242391699e-32	-1.343135632e-32	-0.3404770922	0.110383368	0.04347994558
	0.168258994	0.06329430884	0.1309621094	0.04980487044	-0.3643942626
	0.1841846217	0.07243789079	0.1541985256	0.06136024258	0.09722160217
	0.02496079364	-0.4018950278	0.1361486739	0.03705801256	0.1421540098
	0.03656708958	0.09592103408	0.02275296633	0.1270298711	0.0224310603
	0.09576157401	0.0210418815	-0.4113667789	0.1362916953	0.02609610653
	0.1343335057	0.02746117545	0.09161355926	0.01839533466	0.1391984122
	0.03111865391	0.08921572088	0.01604238484	-0.4161301099	0.1403215238
	0.03352187567	0.1643606816	0.05207047961	-0.38657949	0.169529525
