132921	
	0.4235405023	-4.919733809e-19	0.4222099507	-4.943543536e-19	-0.01011235732
	0.4208720596	4.967353263e-19	0.4218446055	-0.0007963267845	0.4229981891
	-0.0008085505415	0.4195266389	-1.006564795e-30	-0.01032171241	0.419199834
	-0.0007968333868	0.4205044304	-0.000800775924	0.4181738359	5.014972717e-19
	0.4126863229	1.277552906e-19	0.4071931389	-1.104770076e-30	0.4085588461
	-1.094848032e-30	-0.01121819056	0.4081504677	-0.0007914121848	0.4108100342
	-0.0008259020186	0.4112951254	4.171392348e-19	-0.01098828668	0.4099307797
	-1.0847478e-30	0.4122153115	-0.0007962099341	0.4094427497	-0.0008304535579
	0.416813382	-2.519391222e-19	-0.0105372779	0.4165989588	-0.0009494206342
	0.4154453957	5.062592171e-19	0.4140696114	-2.543200949e-19	-0.01075938517
	0.4178449105	-0.0008012706762	0.4152294398	-0.0009547724864	0.4136015985
	-0.0007917596744	0.4287898985	-9.521222411e-31	0.4243245926	-0.0008040746124
	0.4261796955	9.744228709e-19	0.4274880655	-0.0007462869873	0.4285244914
	-0.0007900806307	0.4274883296	9.696609255e-19	-0.009711617419	0.4248636227
	-9.723925187e-31	-0.009908997011	0.4254043717	-0.0008977226321	0.426179192
	-0.000750432363	0.4298205429	-0.0007857573626	0.4310534893	-0.0007343247783
	0.4300842126	-9.464187132e-31	-0.009519964155	0.431371585	-9.411659847e-31
	0.4311536525	-0.001517971952	0.4253076102	-0.001702287872	0.42417893
	-0.001612162516	-0.01002327654	0.4230226243	-0.001603807572	0.4259875387
	-0.002400740071	0.4249194741	-0.002424489247	0.4180784918	-0.001747737202
	0.4223520779	-0.002333230319	0.4237577329	-0.002420107796	0.4200609155
	-0.002468116683	0.4210481228	-0.002337543343	0.4205589288	-0.001595741087
	0.4218607713	-0.001595388575	-0.01020029599	0.4192500119	-0.001596123877
	-0.01040472277	0.4053998178	-0.00080106077	0.4067822872	-0.0007957381661
	0.4058198868	-1.114751271e-30	-0.01145244321	0.4044392249	-1.124661168e-30
	0.4067186	-0.001595320546	0.3988403335	-1.164387289e-30	0.4028348054
	-0.0008869752669	0.4030509271	-1.134626755e-30	-0.01169362667	0.4002417438
	-0.0007774268675	0.4014375649	-0.0008918700191	0.4016551288	-1.144532197e-30
	0.4002515124	-1.154477612e-30	-0.01194183404	0.4040165877	-0.0008054397986
	0.3988302671	-0.0007817089864	0.4152014904	-0.001744916742	0.4136169034
	-0.002351180589	0.4148080211	-0.00225382276	0.4134950939	-0.001586803038
	-0.01086749546	0.4121078311	-0.001620866269	0.4122402447	-0.002389671508
	0.4094064357	-0.001620685258	0.4080940272	-0.001585658715	-0.01131919125
	0.4081170571	-0.002218051972	0.4111057576	-0.002532753796	0.4107130688
	-0.00165533163	-0.01110361094	0.4097785647	-0.002502629313	0.4101282573
	-0.00313336935	0.4181866661	-0.002883583065	0.4169130188	-0.001901035247
	-0.01061632373	0.4189663251	-0.002624148425	0.4165720206	-0.002407034032
	0.441442714	-9.076985408e-31	0.4326518112	-9.506131439e-19	-0.009333795297
	0.4323357269	-0.000730314476	0.4336217113	-0.0007780183683	0.4339252034
	9.458511985e-19	0.4389594585	-7.463071321e-19	0.4400346096	-0.0007285727194
	0.4411715441	-0.0006489172782	0.4402044117	-1.061297241e-18	-0.008805392291
	0.4387884851	-0.0007325710073	0.4348899954	-0.0007737689124	0.4362140522
	-0.000772623816	0.4377075778	-1.071008851e-18	-0.00897686962	0.4364530529
	9.363200775e-19	0.4374701831	-0.0007684100884	0.435191536	-9.410892531e-19
