132921	
	0.4811713416	-4.919733809e-19	0.4800696983	-4.943543536e-19	-0.01419550386
	0.4789621789	4.967353263e-19	0.4797272131	-0.0006592437115	0.4806807434
	-0.0006694771107	0.4778486773	-7.761450331e-31	-0.01440165774	0.4775387757
	-0.0006594044924	0.478617748	-0.0006627899919	0.4767292529	5.014972717e-19
	0.4721906533	1.277552906e-19	0.4676505946	-8.515120513e-31	0.4687790662
	-8.441989366e-31	-0.01527132865	0.468405119	-0.0006539639605	0.470599229
	-0.0006826861295	0.4710405642	4.171392348e-19	-0.01505021494	0.4699128388
	-8.367316425e-31	0.4717634464	-0.0006582564561	0.4694690359	-0.0006863254916
	0.4756037483	-2.519391222e-19	-0.01461268359	0.4753712493	-0.0007853931425
	0.4744721977	5.062592171e-19	0.4733344501	-2.543200949e-19	-0.01482881692
	0.4764175455	-0.000662949055	0.4742382965	-0.0007896621302	0.4729097298
	-0.0006546992069	0.4855198983	-7.376403525e-31	0.4817792257	-0.0006659147849
	0.4833571635	9.744228709e-19	0.4844047534	-0.0006183605545	0.4852589192
	-0.0006547633537	0.4844413546	9.696609255e-19	-0.01379737292	0.4822670924
	-7.512772983e-31	-0.01399410324	0.4826629787	-0.0007435690594	0.4833202569
	-0.0006216567683	0.4863332177	-0.0006513237794	0.4873602022	-0.0006088094723
	0.4865926948	-7.340653182e-31	-0.01360522593	0.4876599306	-7.309398769e-31
	0.4873257358	-0.001258586971	0.4824486861	-0.001410078172	0.4815341651
	-0.001335171564	-0.01410682703	0.4805794981	-0.001328022964	0.4828279723
	-0.001989008704	0.481938428	-0.002008352074	0.4764625103	-0.001446176239
	0.4798452072	-0.001931969113	0.4809802589	-0.002004352624	0.4779135051
	-0.002043008234	0.4787671579	-0.001935170998	0.4785439642	-0.001320856878
	0.4796204308	-0.00132081846	-0.01428169434	0.4774618821	-0.001320914173
	-0.01448251628	0.4661322858	-0.0006617259464	0.467274557	-0.0006574305355
	0.4665160998	-8.588104066e-31	-0.01549537728	0.465375634	-8.660317805e-31
	0.4671118657	-0.00131810234	0.4607525816	-8.945272346e-31	0.4640061254
	-0.0007325014912	0.4642290629	-8.732366754e-31	-0.01572477267	0.4618758183
	-0.0006418458348	0.4628521959	-0.000736424969	0.4630764371	-8.80369619e-31
	0.4619175616	-8.874787255e-31	-0.01595954784	0.4649896554	-0.0006652394487
	0.4607104915	-0.000645288025	0.4740863626	-0.001443262095	0.4726300434
	-0.001944450578	0.4736394884	-0.001864203121	0.4727085007	-0.001312158221
	-0.01493302572	0.4715562559	-0.001340095681	0.4714837105	-0.001975936748
	0.4693258046	-0.001339493408	0.4682489378	-0.001310335159	-0.01536759562
	0.4681291304	-0.001833054718	0.4705070076	-0.002093994583	0.4703979224
	-0.001368347857	-0.01516076205	0.4694216459	-0.002068731152	0.4695049139
	-0.002590515377	0.476232128	-0.002386408233	0.4754656524	-0.001572772916
