132921	
	0.5214028072	-4.919733809e-19	0.5204477469	-4.943543536e-19	-0.01862656871
	0.5194877482	4.967353263e-19	0.5201226538	-0.0005714633081	0.5209481919
	-0.0005804189527	0.5185227469	-7.570346109e-31	-0.01885090048	0.5182263653
	-0.0005714072924	0.5191609235	-0.0005744348175	0.5175527578	5.014972717e-19
	0.5136217383	1.277552906e-19	0.5096920127	-8.279006838e-31	0.5106685571
	-8.211076752e-31	-0.01978887698	0.5103190946	-0.0005659432951	0.5122154216
	-0.0005909801892	0.5126260295	4.171392348e-19	-0.01955164225	0.5116498247
	-8.141658958e-31	0.5132251207	-0.0005699237955	0.5112370476	-0.0005940342365
	0.5165776854	-2.519391222e-19	-0.01907974697	0.5163373535	-0.0006803683585
	0.5155975245	5.062592171e-19	0.5146121867	-2.543200949e-19	-0.01931328484
	0.5172547694	-0.0005743822406	0.5153558736	-0.0006839448684	0.5142177342
	-0.0005669381698	0.5251744021	-7.215834522e-31	0.5219007137	-0.0005774348239
	0.5232982781	9.744228709e-19	0.5241813782	-0.0005364215793	0.5249191313
	-0.0005680857477	0.5242387157	9.696609255e-19	-0.01819106928	0.522352943
	-7.3395875e-31	-0.01840666767	0.5226596675	-0.0006448442463	0.523240597
	-0.0005391822532	0.525851374	-0.0005652021	0.5267460731	-0.0005283947642
	0.52610529	-7.184087537e-31	-0.0179797711	0.5270314952	-7.15684181e-31
	0.5266335939	-0.001092409356	0.5223793369	-0.001222938817	0.5216005501
	-0.001157789316	-0.01852935137	0.5207747892	-0.001151420246	0.5225786277
	-0.001725322503	0.5218036813	-0.001741860138	0.5171889945	-0.00125308864
	0.5200117736	-0.001675026386	0.5209755503	-0.00173811851	0.518312471
	-0.001770809559	0.519078221	-0.001677525311	0.5190130966	-0.001144843212
	0.5199453525	-0.001145000089	-0.01872000155	0.5180761463	-0.001144696633
	-0.01893822628	0.5083522754	-0.0005724839331	0.5093407064	-0.0005688538475
	0.5087104241	-8.346601992e-31	-0.02002844693	0.5077238027	-8.413419634e-31
	0.5091218931	-0.00114056107	0.5037259098	-8.675607245e-31	0.5065076982
	-0.0006335466783	0.5067320641	-8.479888961e-31	-0.02027289506	0.5046731281
	-0.000554975894	0.5055096417	-0.0006368407328	0.505735218	-8.54561599e-31
	0.5047331418	-8.61094169e-31	-0.02052221832	0.507363749	-0.000575437254
	0.5036655242	-0.0005578707999	0.5151332073	-0.001250117443	0.5137686245
	-0.00168401887	0.5146601945	-0.001614732019	0.5139634345	-0.001136303231
	-0.01942514139	0.5129619938	-0.001160313874	0.5127702329	-0.001711013888
	0.5110328765	-0.00115942717	0.5101063043	-0.001134016472	-0.01989149662
	0.5099041467	-0.001586498471	0.5118970353	-0.001813036485	0.5119553706
	-0.001184582546	-0.01966990326	0.5109656958	-0.001790877297	0.5108916604
	-0.002242881973	0.5167630803	-0.00206807437	0.5163022455	-0.001362592709
	-0.019161721	0.517455046	-0.001882280189	0.5158513214	-0.001725353119
	0.5342906033	-7.009953587e-31	0.5279529814	-9.506131439e-19	-0.01777253115
	0.5276690609	-0.0005257230511	0.5285868432	-0.0005602825385	0.5288698601
	9.458511985e-19	0.5324984646	-7.463071321e-19	0.5332153894	-0.0005257899757
	0.5340478203	-0.0004684792321	0.533396762	-1.061297241e-18	-0.01717307926
	0.532316131	-0.0005284432292	0.5295005532	-0.0005574590236	0.5304542998
	-0.0005568634514	0.5315956046	-1.071008851e-18	-0.0173695552	0.5306911455
	9.363200775e-19	0.5313600133	-0.000554065714	0.5297820836	-9.410892531e-19
	-0.01756924806	0.5250038205	-0.001102746556	0.5242684182	-0.00179385905
	0.5233718236	-0.001787861057	0.5257473252	-0.001132042204	-0.01805472178
	0.5231570938	-0.001287521555	-0.01835904126	0.5242578731	-0.00107324808
	-0.01822000515	0.5264216062	-0.002150138642	0.5237058538	-0.001180051569
	0.5255431045	-0.001712314166	0.5247894297	-0.001685256456	0.5265048709
