132921	
	0.412851993	-4.919733809e-19	0.4114761408	-4.943543536e-19	-0.009512783761
	0.4100926644	4.967353263e-19	0.4111063197	-0.0008234536244	0.4122994962
	-0.0008360731618	0.4087013564	-6.820179147e-31	-0.009726052984	0.4083712514
	-0.0008240229351	0.4097204916	-0.0008280785574	0.407302382	5.014972717e-19
	0.4016271966	1.277552906e-19	0.3959456244	-7.534180056e-31	0.3973582091
	-7.465417571e-31	-0.01064193435	0.3969430601	-0.0008185729987	0.3996946284
	-0.0008542122116	0.4001883304	4.171392348e-19	-0.01040666904	0.3987772127
	-7.395203381e-31	0.401147561	-0.0008234846196	0.3982804787	-0.0008589397623
	0.405895451	-2.519391222e-19	-0.009945901881	0.4056846611	-0.0009818655742
	0.4044807	5.062592171e-19	0.4030578414	-2.543200949e-19	-0.010172681
	0.4069700937	-0.000828633819	0.40426835	-0.0009874269017	0.4025813057
	-0.0008188614957	0.4182796925	-6.464866483e-31	0.4136710084	-0.0008314183194
	0.4155809163	9.744228709e-19	0.4169409545	-0.0007716092116	0.4180134666
	-0.0008168673873	0.4169339767	9.696609255e-19	-0.009105260988	0.4142201119
	-6.588637761e-31	-0.009305853121	0.4147896012	-0.0009282333292	0.4155876675
	-0.0007759217543	0.4193534167	-0.0008123695957	0.4206271308	-0.0007591725168
	0.419617857	-6.433231198e-31	-0.008910714227	0.4209488084	-6.406122683e-31
	0.4207541111	-0.001569323711	0.4147162567	-0.001760124728	0.4135451608
	-0.001666984083	-0.009422204547	0.4123489389	-0.001658386347	0.4154558758
	-0.002482240195	0.4143524644	-0.002506857657	0.4072411321	-0.001807394763
	0.411691162	-0.00241264035	0.4131504122	-0.00250239454	0.4093288626
	-0.00255223166	0.4103424852	-0.002417165701	0.4098004976	-0.001650132191
	0.4111469451	-0.001649722797	-0.009602423001	0.40844669	-0.001650573646
	-0.009810768734	0.3940980051	-0.0008285829765	0.3955279274	-0.0008230632409
	0.3945252029	-7.602698851e-31	-0.01088190123	0.3930970975	-7.670490007e-31
	0.3954838893	-0.001650089308	0.387305567	-7.937353231e-31	0.3914463259
	-0.0009174756225	0.3916610635	-7.73802489e-31	-0.01112922664	0.3887619015
	-0.0008041846081	0.3900010485	-0.0009225555291	0.3902172551	-7.804875349e-31
	0.3887653313	-7.871410152e-31	-0.01138401595	0.392667253	-0.0008331275921
	0.3873018502	-0.0008086261923	0.4042650377	-0.001804576718	0.402655169
	-0.00243160746	0.4038822144	-0.002330876455	0.4024936321	-0.001641110483
	-0.01028324015	0.4010598972	-0.001676376403	0.4012329558	-0.002471470588
	0.3982653899	-0.001676259635	0.3969064187	-0.001640063375	-0.01074544193
	0.3969577661	-0.002294128223	0.4000672781	-0.002619487567	0.3996183904
	-0.001712060696	-0.01052473073	0.3986922582	-0.002588388025	0.3990946858
	-0.003240665305	0.4074164932	-0.00298194229	0.4060423204	-0.001965968681
	-0.01002669191	0.4082060375	-0.00271363148	0.40571572	-0.002489239127
	0.4313591778	-6.262094558e-31	0.422272319	-9.506131439e-19	-0.008721966669
	0.4219527166	-0.0007550001515	0.4232831819	-0.0008042899794	0.4235887267
	9.458511985e-19	0.4287925621	-7.463071321e-19	0.4299113217	-0.0007530329778
	0.4310849062	-0.0006706798559	0.43007933	-1.061297241e-18	-0.008187551419
	0.4286233555	-0.0007571950749	0.4245942483	-0.0007998669671	0.4259629874
	-0.0007986545795	0.4274985785	-1.071008851e-18	-0.008360755391	0.4262018221
	9.363200775e-19	0.4272613948	-0.0007942682447	0.4248977824	-9.410892531e-19
	-0.008538759477	0.4184140827	-0.001585325052	0.4179728052	-0.002578775887
	0.4166699262	-0.002571200894	0.4195055724	-0.001626889182	-0.008980608179
	0.4158881107	-0.001852351708	-0.009262832283	0.4173193236	-0.001543523208
	-0.009133121057	0.4215223168	-0.003087039389	0.4165980195	-0.001697445479
	0.4197261127	-0.002460209844	0.4186090489	-0.002422198473	0.4209693296
	-0.002256281787	0.4232514712	-0.003437752374	0.421997578	-0.001512292083
	-0.008794410562	0.4233543854	-0.001557476922	0.4237650353	-0.002336651187
	0.4221915913	-0.002195588523	0.4247960465	-0.003629488219	0.4226811097
	-0.002880261841	-0.008885263944	0.424320171	-0.00301730091	0.4166825524
	-0.003316786013	0.4197744085	-0.004066651447	0.4190783137	-0.003292369061
	0.4177703818	-0.003288666574	-0.009297244149	0.4187004404	-0.004098360078
	0.4200428387	-0.004738819717	0.4166316981	-0.003991824236	0.4155898525
	-0.003345181042	-0.009467035027	0.4140888222	-0.003260786587	0.3813851652
	-8.196763669e-31	0.3858375664	-8.002973164e-31	-0.01164674801	0.3863995622
	-0.0009928792661	0.3836871736	-0.0009277142813	0.382379143	-0.0008541865907
	0.385167104	-0.000922598947	0.3843616473	-8.067966936e-31	0.3828774828
	-8.13268976e-31	-0.01191767902	0.3798844993	-8.260594106e-31	-0.01219684464
	0.3808838114	-0.0008589345974	0.3793895713	-0.000775194324	0.3783755866
	-8.323786547e-31	0.3753325168	-8.449070496e-31	0.3768582296	-8.386747556e-31
	-0.01248466255	0.3764166032	-0.0008414699695	0.3778776768	-0.000779497751
	0.4100273736	-0.003721484399	0.4116375126	-0.003313019755	0.4106945195
	-0.00345191552	-0.009855075245	0.4150939352	-0.003911062545	0.4134192049
	-0.004214746441	0.4123700899	-0.004284880731	0.4125855385	-0.003175349603
	-0.009666990958	0.4142950305	-0.004073326054	0.3940534441	-0.001660204405
	-0.01098991591	0.3964432381	-0.003264599146	0.3928754263	-0.001748140624
	0.3972478644	-0.002949981432	-0.0108631272	0.3985792326	-0.003651349801
	0.3946142629	-0.002620902099	0.3955349009	-0.002307746807	0.3903869028
	-0.002537691682	0.3882927407	-0.00179459417	0.3917355411	-0.00264782479
	0.3904018985	-0.001723280987	0.3934803226	-0.002713464878	0.3891104242
	-0.001608692861	-0.01141769384	0.3916954856	-0.001836891726	-0.01120941364
	0.3896640485	-0.002726442759	0.3862220184	-0.001916362208	0.3874899307
	-0.001981749121	-0.01159550437	0.3882110398	-0.002791504473	0.4055452499
	-0.00301556072	-0.01019181018	0.404361009	-0.003119384449	0.407401294
	-0.003506904726	0.4065604707	-0.00375909973	0.4031753015	-0.003224314358
	-0.01041354252	0.4020768179	-0.003375407103	0.4054177993	-0.00386669493
	0.4045022377	-0.004052765519	0.3978978129	-0.003968459307	0.4008185171
	-0.004902431259	0.4009834602	-0.003528060113	-0.01064216364	0.403472463
	-0.004207825903	0.4024487248	-0.004867868748	0.4026786782	-0.00445594054
	0.4005414239	-0.003937326701	0.4001865999	-0.00434959531	-0.01086479406
	0.4137315343	-0.005342326264	0.4086317498	-0.004246312143	0.4110282482
	-0.004784284625	0.4093963649	-0.003993161209	-0.01005133019	0.4118341082
	-0.004557171636	0.436409326	-6.174063852e-31	0.4351570836	-4.167496081e-19
	-0.0078561281	0.4358992806	-0.0007329336589	0.4349132267	-0.0009298515553
	0.433897993	-8.373838604e-19	0.4326319105	-4.206342522e-19	-0.008019335774
	0.4323594755	-0.0006670613887	0.4336525043	-0.000934964874	0.4323873409
	-0.001335911932	-0.008075925294	0.4338031942	-0.001600440314	0.4332090637
	-0.002105834347	0.4312551861	-0.001421206367	0.4266197062	-0.002410687987
	0.4251416873	-0.002377005072	0.4247054249	-0.001602104308	-0.00861125404
	0.4260761536	-0.001596293155	0.4287837552	-0.001548758328	0.4301214315
	-0.001507457941	-0.008236498002	0.4274389281	-0.001590469316	-0.008422785021
	0.4321208415	-0.002195051771	0.4307408231	-0.002300594091	0.4294224102
	-0.002346493088	0.427982622	-0.002400186273	0.4240171725	-0.003995624689
	-0.00896874177	0.4252364966	-0.004566407807	0.4256328704	-0.004184370745
	0.4232524615	-0.004222213504	0.4221612502	-0.003647869216	0.4210845839
	-0.004066334356	0.4203796607	-0.00329597784	-0.009108875518	0.4269233225
	-0.004751907496	0.427267415	-0.004371184582	-0.00881459563	0.4274630277
	-0.003181586517	0.4259640673	-0.003152575835	-0.008693979227	0.4264985588
	-0.003761218224	0.4286008618	-0.003987768531	0.4294649502	-0.004593345164
	0.4292689285	-0.004966611485	0.4244057507	-0.004988548706	0.4258386864
	-0.005599742759	0.4247297279	-0.005696191243	0.4223213725	-0.005215944906
	0.4221532119	-0.004838652899	-0.009272377676	0.4201793082	-0.005118843967
	0.4230243111	-0.005973550606	0.4205172128	-0.005498828495	0.4172031752
	-0.004801560532	0.4250958856	-0.006074013065	0.4225723739	-0.005594936915
	-0.009425885191	0.4179272907	-0.004637431427	-0.009535335993	0.3807388638
	-0.001633075848	0.383610202	-0.001781387498	0.3822658573	-0.001711835666
	-0.01204776889	0.3824301593	-0.002388047813	0.3849510801	-0.001850246627
	-0.01181288087	0.3855285907	-0.002791652604	0.384150302	-0.002727336551
	0.3869128301	-0.002729839583	0.3792074047	-0.001553433423	-0.01232158758
	0.3808718179	-0.002312894468	0.3796420266	-0.002373858917	0.3777761505
	-0.001619308165	0.3691893514	1.194932693e-18	0.3737982238	-8.511194016e-31
	-0.01278125029	0.3748881684	-0.0008461480711	0.3722555422	-8.572656398e-31
	0.3707041535	3.255597274e-21	-0.01308718465	0.3733954883	-0.0009453105879
	0.3703783537	-0.0009090559209	0.3718502498	-0.000950609623	0.3748942165
	-0.001789254503	0.3763389214	-0.001685927972	-0.01260652516	0.3782365924
	-0.002444162864	0.3768550674	-0.002546879562	0.4144577402	-0.005113959322
	-0.009903629887	0.4198773794	-0.005665940546	0.4154749855	-0.005040242374
	0.4159212341	-0.005694463261	0.417888458	-0.00587057836	0.4188697269
	-0.005793787317	0.4164891915	-0.004967066468	-0.009716119331	0.4196162677
	-0.006445367507	0.3956860578	-0.003581985965	-0.01109607088	0.3939132341
	-0.003522383711	0.3984062098	-0.004524545684	0.3965633053	-0.004371361614
	0.3879332541	-0.003666548425	0.3921324178	-0.003461813461	-0.01138258423
	0.3918551363	-0.004409742156	0.390711747	-0.003530759738	0.3932485629
	-0.00433589399	0.3947577059	-0.004316777607	0.3892844468	-0.003600332629
	-0.01165831774	0.3903455239	-0.00437734239	0.4070531004	-0.004689545295
	0.407896362	-0.004501676856	-0.01027183965	0.410377635	-0.005040542624
	0.409894588	-0.005288800479	0.3996970713	-0.005309799284	0.4062225478
	-0.004879101041	-0.01048941968	0.4055283335	-0.005128586279	0.4091344068
	-0.005479782348	0.4084534198	-0.005658539436	0.4016184604	-0.005456170559
	-0.01100759128	0.4043016146	-0.006114594806	0.4028089082	-0.006137002536
	0.4032448719	-0.005418015015	0.4078683876	-0.005910690626	0.4048609885
	-0.005380187306	-0.01072190895	0.4059129591	-0.006072305441	0.4071750597
	-0.006067265704	0.4181071497	-0.006717951308	0.4156955889	-0.006371641348
	0.4126252081	-0.005821318209	0.4152697752	-0.005925108262	0.4175841099
	-0.006273265587	-0.009977723278	0.4130270177	-0.005572646918	-0.01012804191
	0.4199705173	-0.006832527767	0.4388936828	-6.130630527e-31	0.4437826422
	-8.063067077e-19	0.4435230979	-0.0007668050051	0.4412746651	-0.0007892378535
	0.4402926353	-0.0007306302147	0.4425701844	-8.101913518e-19	-0.007394854914
	0.442494248	-0.0007849938488	0.4413513488	-8.140759959e-19	0.4401257516
	-8.1796064e-19	-0.007543942243	0.4390612219	-0.0007346029493	0.437654661
	-8.257299281e-19	-0.007697728602	0.4371477957	-0.0007289657386	0.4382765691
	-0.0009669572797	0.4485680753	-5.960182431e-31	0.447381284	-5.981338723e-31
	-0.007109292483	0.4461881411	-7.985374196e-19	0.4449885034	-8.024220636e-19
	-0.007249918404	0.4479859593	-0.0005942384833	0.4447306992	-0.0007627189557
	0.4458933147	-0.0008400870673	0.4470882899	-0.0008355495342	0.4497485619
	-5.939307927e-31	-0.00697272307	0.4491697278	-0.0005910961109	0.4503351953
	-0.0006250175406	0.4509251638	-1.565982243e-18	0.4380229464	-0.002307390478
	0.4370082718	-0.001461566072	-0.007786690273	0.4361239071	-0.001660978174
	0.4382603153	-0.001696400497	0.437254565	-0.002510333671	0.4369191589
	-0.002963417765	0.4347629828	-0.002365960538	0.4352612454	-0.001862354066
