132921	
	0.3782831597	-4.919733809e-19	0.3767547249	-4.943543536e-19	-0.007821438747
	0.3752177351	4.967353263e-19	0.3763691753	-0.0009148110518	0.3776956824
	-0.0009287764846	0.3736719257	-5.267660269e-31	-0.008055123626	0.3733300651
	-0.0009155568777	0.3748296077	-0.0009200100369	0.37211752	5.014972717e-19
	0.3658108975	1.277552906e-19	0.3594960826	-5.847257569e-31	0.3610661794
	-5.793777722e-31	-0.009067713999	0.3606276929	-0.0009098394168	0.3636884343
	-0.0009493877975	0.3642117372	4.171392348e-19	-0.00880629729	0.3626433829
	-5.739007994e-31	0.3653016458	-0.0009152025605	0.3621167411	-0.0009546843872
	0.3705541623	-2.519391222e-19	-0.008296890446	0.3703546985	-0.001091050137
	0.3689820491	5.062592171e-19	0.3674008259	-2.543200949e-19	-0.008547153207
	0.3717732682	-0.0009207340671	0.3687809299	-0.001097290273	0.3668950087
	-0.0009100185676	0.3843116544	-5.007031913e-31	0.3792191499	-0.0009235341618
	0.3813143839	9.744228709e-19	0.3828479435	-0.0008569455394	0.3840420042
	-0.000907150869	0.3828171537	9.696609255e-19	-0.007377335287	0.3798028687
	-5.091299435e-31	-0.007595492989	0.3804683431	-0.001031029276	0.3813449899
	-0.0008618105203	0.3855299248	-0.0009020744851	0.386941153	-0.0008429396702
	0.385797626	-4.98810377e-31	-0.00716652819	0.3872754865	-4.973709062e-31
	0.3871566171	-0.001742446669	0.3804716632	-0.001954987356	0.3791579928
	-0.001851664137	-0.007722693713	0.3778273411	-0.00184222127	0.3814092716
	-0.002756852298	0.380186645	-0.00278436242	0.3721679211	-0.002008196169
	0.3772094993	-0.002680087872	0.3788488183	-0.002779581993	0.3746069592
	-0.002835432797	0.375710198	-0.002685280541	0.3749935299	-0.001833274056
	0.3764901816	-0.001832706242	-0.007919788024	0.3734885812	-0.001833878482
	-0.008148410769	0.3574654887	-0.0009210106896	0.3590548056	-0.0009148552976
	0.3579172135	-5.900073841e-31	-0.009335206561	0.3563297835	-5.95215106e-31
	0.3590749944	-0.001834065267	0.3498918294	-6.153544504e-31	0.3545226976
	-0.001019849293	0.3547334896	-6.003562977e-31	-0.009611776784	0.351531863
	-0.0008939420985	0.3529162044	-0.001025519688	0.3531285503	-6.054244967e-31
	0.3515145544	-6.104250894e-31	-0.009897570825	0.3558751581	-0.0009260859683
	0.349908891	-0.0008988905111	0.3688583739	-0.002005295853	0.3671609351
	-0.002702111858	0.3685092958	-0.002590090053	0.3668688067	-0.001823768116
