132921	
	0.5225844465	-4.919733809e-19	0.5216335768	-4.943543536e-19	-0.01879432901
	0.5206777954	4.967353263e-19	0.5213090507	-0.0005689538684	0.5221309324
	-0.0005778728508	0.5197170389	-6.127216665e-31	-0.01901955176	0.5194211124
	-0.0005688919623	0.5203515438	-0.0005719091219	0.5187513212	5.014972717e-19
	0.514837666	1.277552906e-19	0.5109253801	-6.753060283e-31	0.5118975835
	-6.694425872e-31	-0.01996102801	0.5115488834	-0.0005634283001	0.5134367084
	-0.0005883596938	0.5138463686	4.171392348e-19	-0.01972294195	0.5128744936
	-6.634426077e-31	0.5144419878	-0.0005673995855	0.5124626728	-0.0005913971539
	0.5177805484	-2.519391222e-19	-0.01924928603	0.5175400882	-0.000677366635
	0.5168047143	5.062592171e-19	0.5158237321	-2.543200949e-19	-0.01948370687
	0.5184537937	-0.0005718507803	0.5165629377	-0.0006809235509	0.5154302098
	-0.0005644301536	0.5263395438	-5.83265194e-31	0.5230792811	-0.0005749050473
	0.5244716157	9.744228709e-19	0.5253500761	-0.0005340784316	0.5260845083
	-0.000565606939	0.5254079427	9.696609255e-19	-0.01835703876	0.523530419
	-5.931222399e-31	-0.01857353449	0.5238346851	-0.0006420214598	0.5244134045
	-0.00053682399	0.5270126881	-0.0005627389796	0.5279035951	-0.0005260947113
	0.5272663731	-5.809069987e-31	-0.01814484157	0.5281885447	-5.790007216e-31
	0.5277890911	-0.001087656182	0.5235527004	-0.001217587869	0.522777759
	-0.001152717693	-0.01869670513	0.5219556785	-0.001146371198	0.5237471646
	-0.001717782321	0.5229755029	-0.001734240169	0.5183851105	-0.001247569525
	0.5211921522	-0.001667680467	0.5221510826	-0.001730506405	0.519499553
	-0.001763028254	0.5202627276	-0.001670159744	0.5202018069	-0.001139811605
	0.5211299425	-0.001139973754	-0.01888812245	0.5192690029	-0.001139659506
	-0.0191072057	0.509590808	-0.0005699342137	0.5105748433	-0.0005663230651
	0.5099481602	-6.811141013e-31	-0.02020143553	0.5089659342	-6.868463687e-31
	0.5103546154	-0.00113548832	0.5049859011	-7.091422451e-31	0.5077542885
	-0.0006307195838	0.507978619	-6.925226757e-31	-0.02044671542	0.5059281486
	-0.0005524941862	0.5067606853	-0.000633995765	0.5069862234	-6.981248997e-31
	0.5059886266	-7.036686673e-31	-0.02069686358	0.5086066845	-0.0005728716168
	0.5049250505	-0.0005553735154	0.5163384725	-0.001244597363	0.5149767619
	-0.001676575925	0.5158649217	-0.001607602055	0.5151745889	-0.001131277638
	-0.0195959653	0.5141774665	-0.001155176287	0.5139826115	-0.001703442948
	0.512256955	-0.001154281886	0.5113346638	-0.00112897845	-0.02006399693
	0.5111303911	-0.001579453343	0.5131124376	-0.0018050075	0.5131751874
	-0.001179331375	-0.01984161698	0.5121854788	-0.001782937401	0.5121072993
	-0.002232947505	0.5179541585	-0.002058974779	0.5175015648	-0.001356585326
	-0.01933155483	0.5186449052	-0.001874002063	0.5170497923	-0.001717747463
	0.5354162237	-5.705443529e-31	0.5291060235	-9.506131439e-19	-0.01793670049
	0.52882257	-0.0005234375873	0.5297362545	-0.0005578499326	0.5300189193
	9.458511985e-19	0.5336318135	-7.463071321e-19	0.5343448468	-0.0005235224123
	0.5351738496	-0.0004664611557	0.5345262348	-1.061297241e-18	-0.01733453245
	0.533449467	-0.0005261610609	0.5306460025	-0.0005550419011	0.5315956117
	-0.0005544520987	0.5327328553	-1.071008851e-18	-0.01753191731	0.5318323091
	9.363200775e-19	0.5324974083	-0.0005516697242	0.5309271859	-9.410892531e-19
	-0.01773251519	0.5261663972	-0.001097937966	0.5254288238	-0.001786038408
	0.5245362587	-0.001780056956	0.5269064631	-0.001127110931	-0.01822009989
	0.5243265971	-0.001281894742	-0.01852569432	0.5254238971	-0.001068562727
	-0.01838608362	0.5275686609	-0.002140800624	0.5248736541	-0.001174897109
	0.5266986464	-0.001704860914	0.5259485494	-0.001677913329	0.5276574383
	-0.001564081162	0.5285147205	-0.00238566022	0.5286679793	-0.001048560779
	-0.0180157691	0.5295917138	-0.001080384911	0.5295468365	-0.001621335793
	0.5285296305	-0.001522604581	0.5294305521	-0.002520204532	0.5284960528
	-0.0019980779	-0.01811303313	0.5295374995	-0.002094379558	0.524094663
	-0.002296734626	0.5256451756	-0.002819519418	0.5257540798	-0.002281545405
	0.5248595279	-0.002277993377	-0.01855936246	0.5248856558	-0.002840557091
	0.5252282909	-0.003286748206	0.5235606064	-0.002764780789	0.5233266159
	-0.002315640106	-0.01874087036	0.5223542763	-0.002256105962	0.5009221937
	-7.303991553e-31	0.5039778888	-7.145567767e-31	-0.02095227968	0.5042762882
	-0.0006817814401	0.50242645	-0.0006367244395	0.501540757	-0.0005861140888
	0.5034425313	-0.0006334044856	0.5029646527	-7.198997121e-31	0.5019460951
	-7.25185834e-31	-0.02121288947	0.4998928816	-7.355568928e-31	-0.02147886788
	0.5005146816	-0.0005892067859	0.4995020396	-0.0005316203475	0.4988581559
	-7.406421042e-31	0.496772211	-7.506296657e-31	0.4978179344	-7.456721827e-31
	-0.02175038738	0.4974555569	-0.0005767893494	0.498465203	-0.000534433467
	0.519257455	-0.002572195393	0.52064083	-0.002290617233	0.5199027297
	-0.00238610679	-0.01914966476	0.5225746197	-0.002707488451	0.5211880952
	-0.002916582026	0.520415233	-0.002964279861	0.5213791637	-0.002195932219
	-0.0189531232	0.521900672	-0.002819303708	0.5093694902	-0.001142061229
	-0.02030780885	0.5102818542	-0.002247996934	0.5085335904	-0.001202266492
	0.5110110974	-0.002031502799	-0.02017935291	0.5114945767	-0.002515973739
	0.5093772405	-0.001803611245	0.510149257	-0.001588299468	0.5065231428
	-0.001744663794	0.5053761788	-0.001232988147	0.5073945809	-0.001820959227
	0.5068446778	-0.001184518975	0.5085564383	-0.001866849074	0.5059932814
	-0.001105392671	-0.02072870564	0.5076952897	-0.001262997194	-0.02052446426
	0.5059403177	-0.001874229212	0.5039173918	-0.001316130623	0.504763362
	-0.001361432353	-0.02090115031	0.5049155051	-0.001918423025	0.5166527951
	-0.002081144718	-0.01949953941	0.5157809393	-0.00215219802	0.5176137676
	-0.002421889512	0.5168636677	-0.002595697744	0.5149065524	-0.0022239514
	-0.01972581397	0.5140616245	-0.002327642297	0.5160062059	-0.002669274238
	0.5152433597	-0.002797252299	0.5108097843	-0.002734366163	0.5120412964
	-0.00338184513	0.5132165295	-0.002432338698	-0.01995652066	0.5144227115
	-0.002903684322	0.5131757848	-0.00335932188	0.5136840615	-0.003074591917
	0.5126320385	-0.002714670585	0.5120773403	-0.002999201112	-0.02017712552
	0.520355782	-0.003699151786	0.5179023318	-0.002934399103	0.5190659765
	-0.003309223937	0.5186235876	-0.002759768508	-0.01935197523	0.5198170096
	-0.003152544921	0.5389322029	-5.644423682e-31	0.5380597512	-4.167496081e-19
	-0.01695075689	0.5385132847	-0.000510686347	0.5377883838	-0.0006476643295
	0.5371829374	-8.373838604e-19	0.5363017382	-4.206342522e-19	-0.01714084184
	0.5360606458	-0.0004641518546	0.5369101938	-0.0006508920375	0.5359255314
	-0.0009296058417	-0.0172052469	0.5368190868	-0.001114358978	0.5361911799
	-0.001466050761	0.5351124611	-0.0009885932121	0.5314792101	-0.001674378367
	0.530476397	-0.001650141966	0.5305114113	-0.001111869011	-0.01781237627
	0.531462486	-0.001108351996	0.5333552048	-0.001076367325	0.5342970881
	-0.001048166184	-0.01738945611	0.5324085484	-0.001104842936	-0.01760085966
	0.5353936383	-0.001527555798	0.5343849246	-0.001600235086	0.5334493425
	-0.001631388114	0.5324260488	-0.001667895747	0.5286030689	-0.002774056751
	-0.01820085978	0.5289251284	-0.003172384158	0.5295450212	-0.002906926629
	0.5278866576	-0.002930859453	0.5276110109	-0.002530696484	0.5265400063
	-0.002820481353	0.5266444243	-0.002285039155	-0.01835607745	0.5298929894
	-0.003303413022	0.5304923135	-0.003038601357	-0.0180300883	0.5315895619
	-0.002210917394	0.5305784956	-0.002189610558	-0.01790096918	0.530493685
	-0.002613319618	0.531745224	-0.002772974457	0.5317793839	-0.00319582661
	0.5312686824	-0.003455806416	0.5279444691	-0.003465285415	0.5282559411
	-0.003892884614	0.5273979631	-0.003958607094	0.5262964669	-0.003621137715
	0.5265654355	-0.003358408647	-0.01852717082	0.5249460162	-0.00355109146
	0.5259276909	-0.004149629102	0.5247747641	-0.00381583303	0.5232400834
	-0.003327351865	0.5272009971	-0.00422252984	0.5260566521	-0.003885281053
	-0.0186877004	0.5238857625	-0.003214074646	-0.01880890354	0.5002496181
	-0.00112035034	0.502172208	-0.001222781537	0.501272638	-0.001174729389
	-0.02133616147	0.5011463403	-0.001639079781	0.5030687718	-0.001270390714
	-0.02111118259	0.5030829931	-0.001917477298	0.5021723428	-0.001872756186
	0.5040583659	-0.001875497195	0.4992226932	-0.001065404625	-0.02159605267
	0.5001112968	-0.001587023974	0.4992465217	-0.001628532693	0.4982251717
	-0.001110340823	0.4925642023	1.194932693e-18	0.4957209029	-7.555333412e-31
	-0.02202751509	0.4964078595	-0.0005798564011	0.4946640474	-7.60363159e-31
	0.4936015092	3.255597274e-21	-0.02231053471	0.4953708322	-0.000647673006
	0.4933108438	-0.0006225657213	0.4943120529	-0.0006511432533	0.4962048954
	-0.001226351471	0.4972231525	-0.001155753714	-0.02186365634	0.4982577457
	-0.001676400621	0.4972714201	-0.001746510054	0.5210763407	-0.003541411211
	-0.01919423062	0.5241597237	-0.003931321986	0.5218378097	-0.003491287378
	0.5214615875	-0.003946295831	0.5225909883	-0.004071193044	0.5233380439
	-0.00401901554	0.5225966317	-0.003441542158	-0.01899858862	0.5230731133
	-0.004473702871	0.5095677999	-0.002466413492	-0.02040929379	0.5083972943
	-0.002424310725	0.510727985	-0.003118719108	0.5095996636	-0.003011588956
	0.504232138	-0.002520439447	0.5072209893	-0.002381629773	-0.02069119258
	0.5063747729	-0.003034856234	0.506209973	-0.002428371153	0.5073769204
	-0.002984845743	0.5084160528	-0.002972665947	0.5051940691	-0.002475552752
	-0.02095882347	0.5053754183	-0.003011546214	0.5164543768	-0.003239924821
	0.5171897079	-0.003110565473	-0.01957717687	0.5183854986	-0.003486253116
	0.5178170557	-0.003657929067	0.5109100493	-0.003662649456	0.5157218446
	-0.003370427132	-0.01979755603	0.5150208132	-0.003542569035	0.5171116966
	-0.003789592573	0.5164682581	-0.003912860979	0.5120656768	-0.003765705097
	-0.02031516977	0.5131901537	-0.004224687471	0.5121642057	-0.004238621996
	0.5132000195	-0.003740851483	0.5158069701	-0.004087164662	0.5143276248
	-0.003716222508	-0.0200302703	0.5143178564	-0.004197125233	0.5151706553
	-0.004195049816	0.5217251558	-0.00466146497	0.5205365463	-0.00441702348
	0.5191035383	-0.004030560393	0.5207678231	-0.004105860083	0.521919521
	-0.004351042744	-0.01926561931	0.5196411083	-0.003858300328	-0.01942485935
	0.5228230492	-0.004744047251	0.540664308	-5.613848836e-31	0.5440779297
	-8.063067077e-19	0.5438235689	-0.0005358929936	0.5422497515	-0.0005510730086
	0.5415755313	-0.0005099463483	0.5432307507	-8.101913518e-19	-0.01640158203
	0.5431017218	-0.0005483872318	0.542379472	-8.140759959e-19	0.541523967
	-8.1796064e-19	-0.01658111814	0.5407160859	-0.0005124617323	0.5398003332
	-8.257299281e-19	-0.01676427864	0.5393835618	-0.0005081696404	0.5401217586
	-0.0006743223517	0.5474258297	-5.490884978e-31	0.5465949283	-5.506369605e-31
	-0.01605203448	0.5457599829	-7.985374196e-19	0.5449209703	-8.024220636e-19
	-0.01622517594	0.5469730917	-0.0004160559107	0.5446679075	-0.0005332994685
	0.5454648281	-0.0005876630159	0.5463012241	-0.0005848106073	0.5482527561
	-5.475467284e-31	-0.01588199111	0.547802219	-0.0004140600169	0.5486131254
	-0.0004380400848	0.5490773504	-1.565982243e-18	0.5394243087	-0.001609381399
	0.539096029	-0.001018837711	-0.01686798155	0.5384078664	-0.001157528061
	0.539878624	-0.001183185033	0.5387772076	-0.001750462981	0.5382571729
	-0.002066333431	0.5371336928	-0.001648198937	0.5377259799	-0.001297452667
	-0.01703263125	0.537798833	-0.002419760499	0.5365985784	-0.002001836535
	-0.01721761095	0.5356115447	-0.002076900989	0.5368964329	-0.002577594976
	0.5336109359	-0.002192159616	0.5338569245	-0.002751271517	0.5327596515
	-0.002790943033	0.5325955516	-0.002231934726	-0.01768191833	0.5348586935
	-0.002708669905	0.5346208953	-0.002152781728	-0.01744981314	0.5359286566
	-0.00265600543	0.534162493	-0.003307854814	0.5293212459	-0.003570595499
	-0.01825532409	0.5307223322	-0.003721899719	0.530854233	-0.004053648618
	0.5296566322	-0.003995270201	0.5346950831	-0.003848915845	0.5322860101
	-0.004200658755	0.5334567176	-0.004202598018	0.5338707743	-0.003941664433
	0.5321275512	-0.003870996277	-0.01800318781	0.5325863686	-0.00361000761
	0.5330725436	-0.003351056622	-0.01779785233	0.5312875511	-0.004475984199
	0.5300756186	-0.004420259983	-0.01835294167	0.5308047159	-0.004881593025
	0.5317868965	-0.004865592735	0.5292376318	-0.004488185622	0.5283966116
	-0.004556751878	-0.01857352904	0.5299796687	-0.00495177212	0.5271147103
	-0.004486453846	0.5289409594	-0.004975062223	0.5258285918	-0.004415084324
	-0.01883037784	0.5276427338	-0.004907493584	0.5266479958	-0.004884227281
	0.5250298009	-0.004504630273	0.4904732682	4.243897749e-18	0.4922719677
	-0.0006258183957	0.4912212099	-0.0006053091596	0.4915214435	2.219879322e-18
	-0.02259107732	0.4921166158	-0.001229842694	0.500252232	-0.002148274956
	0.5021767681	-0.002336300185	0.501586317	-0.002663542362	0.5011056161
	-0.002104640526	-0.02143776773	0.5032657925	-0.002565757449	-0.0212163283
	0.503931696	-0.003307778146	0.5027094859	-0.002892267794	0.5044211239
