132921	
	0.5209704469	-4.919733809e-19	0.520013852	-4.943543536e-19	-0.01856592378
	0.5190523091	4.967353263e-19	0.5196885525	-0.0005723821997	0.5205154295
	-0.0005813512668	0.5180857534	-8.526847135e-31	-0.01878993595	0.5177892064
	-0.0005723283464	0.5187252758	-0.0005753596647	0.5171142002	5.014972717e-19
	0.5131768223	1.277552906e-19	0.5092407106	-9.290615839e-31	0.5102188446
	-9.216499465e-31	-0.01972665851	0.509869104	-0.0005668642455	0.5117685443
	-0.000591939768	0.512179498	4.171392348e-19	-0.01948972857	0.5112017079
	-9.140813966e-31	0.5127798618	-0.0005708481141	0.5107885819	-0.0005949998919
	0.5161375534	-2.519391222e-19	-0.01901846412	0.5158972702	-0.0006814675239
	0.5151558081	5.062592171e-19	0.5141688754	-2.543200949e-19	-0.01925168555
	0.5168160443	-0.0005753092037	0.514914205	-0.0006850512123	0.5137740834
	-0.000567856556	0.5247480826	-8.132457095e-31	0.5214694795	-0.0005783611566
	0.5228689575	9.744228709e-19	0.5237537578	-0.0005372795673	0.524492727
	-0.000568993408	0.5238109003	9.696609255e-19	-0.01813106712	0.5219221072
	-8.272961083e-31	-0.01834634336	0.5222297334	-0.0006458778694	0.5228114717
	-0.0005400457794	0.5254264574	-0.0005661040124	0.5263225448	-0.0005292369643
	0.5256804566	-8.095279393e-31	-0.01792009181	0.5266081389	-8.062590979e-31
	0.5262108107	-0.001094149802	0.5219500126	-0.001224898176	0.5211698171
	-0.0011596464	-0.01846885238	0.5203427085	-0.001153269069	0.5221510765
	-0.001728083484	0.5213749275	-0.001744650343	0.5167513389	-0.00125510961
	0.5195798854	-0.001677716258	0.5205454376	-0.001740905844	0.5178781293
	-0.001773658872	0.5186448213	-0.001680222386	0.5185781519	-0.001146685659
	0.5195119166	-0.0011468406	-0.01865922733	0.5176396833	-0.001146541106
	-0.01887714415	0.507899083	-0.000573417603	0.5088891236	-0.0005697805812
	0.5082575223	-9.3645433e-31	-0.01996592875	0.5072692913	-9.437680319e-31
