132921	
	0.4242307419	-4.919733809e-19	0.4229030845	-4.943543536e-19	-0.01015242998
	0.4215681058	4.967353263e-19	0.4225380234	-0.0007945936504	0.4236890774
	-0.0008067921615	0.420225617	-9.54684347e-31	-0.01036156894	0.4198990212
	-0.0007950961344	0.4212007651	-0.0007990315009	0.4188757641	5.014972717e-19
	0.4134002435	1.277552906e-19	0.4079190997	-1.047336702e-30	0.4092818106
	-1.038050304e-30	-0.01125695419	0.4088738633	-0.0007896761921	0.4115275496
	-0.0008240927255	0.4120120924	4.171392348e-19	-0.011027355	0.4106507359
	-1.028591118e-30	0.4129297815	-0.0007944669009	0.4101632603	-0.0008286329395
	0.4175182799	-2.519391222e-19	-0.01057689587	0.4173036221	-0.0009473474582
	0.4161532818	5.062592171e-19	0.4147805058	-2.543200949e-19	-0.01079874093
	0.4185470517	-0.0007995222735	0.4159370931	-0.0009526858384	0.4143130357
	-0.0007900277561	0.4294687472	-9.041007653e-31	0.4250125991	-0.0008023277083
	0.4268642026	9.744228709e-19	0.4281692702	-0.0007446693208	0.4292033906
	-0.0007883694407	0.4281699985	9.696609255e-19	-0.009752058879	0.4255509874
	-9.227667054e-31	-0.009949264946	0.4260898981	-0.0008957734331	0.426863234
	-0.0007488039871	0.4304966379	-0.0007840573457	0.4317269803	-0.0007327375073
	0.4307602601	-8.989114914e-31	-0.0095605598	0.4320448486	-8.941724203e-31
	0.4318254252	-0.001514691635	0.4259916344	-0.001698592933	0.4248656649
	-0.001608660139	-0.01006343029	0.4237119094	-0.001600320621	0.426667741
	-0.002395533489	0.425601934	-0.002419227099	0.4187782328	-0.001743925328
	0.4230405385	-0.002328156882	0.4244427683	-0.002414850735	0.420753919
	-0.002462742359	0.4217394406	-0.002332456188	0.4212536283	-0.001592265933
	0.422552621	-0.001591917161	-0.010240274	0.4199475796	-0.001592644863
	-0.0104444836	0.4061292476	-0.0007993014919	0.4075086838	-0.0007939915824
	0.4065488626	-1.05666408e-30	-0.01149088044	0.4051712334	-1.065918317e-30
	0.4074437355	-0.001591819782	0.3995846577	-1.102902664e-30	0.4035697749
	-0.0008850254227	0.4037859872	-1.075210481e-30	-0.01173171145	0.4009825548
	-0.0007757160885	0.4021756055	-0.0008899082293	0.4023932581	-1.084439142e-30
	0.4009927302	-1.093692042e-30	-0.01197953955	0.4047490552	-0.000803669847
	0.3995741839	-0.0007799879115	0.4159075632	-0.001741104415	0.4143245844
	-0.002346040973	0.4155134077	-0.002248898886	0.4142053225	-0.001583332559
	-0.01090671223	0.4128210291	-0.001617318782	0.4129508363	-0.002384443975
	0.4101255844	-0.001617133342	0.4088161522	-0.001582181396	-0.01135781114
	0.4088373654	-0.002213189479	0.4118183404	-0.002527210681	0.4114292538
	-0.00165170608	-0.01114252308	0.4104942045	-0.002497148271	0.410840516
	-0.003126511837	0.4188820982	-0.002877298327	0.4176148884	-0.00189688614
	-0.01065584281	0.4196611301	-0.002618430961	0.4172729637	-0.002401781256
	0.4420943081	-8.645233645e-31	0.4333223098	-9.506131439e-19	-0.009374526032
	0.4330064487	-0.000728737583	0.4342895916	-0.0007763401952	0.4345929543
	9.458511985e-19	0.4396163772	-7.463071321e-19	0.4406887414	-0.0007270103329
	0.4418233352	-0.0006475272052	0.4408586595	-1.061297241e-18	-0.00884642373
	0.4394452895	-0.0007309981411	0.435555143	-0.0007721018446	0.4368763456
	-0.0007709610668	0.4383671859	-1.071008851e-18	-0.009017817689	0.4371153586
	9.363200775e-19	0.438129776	-0.0007667583809	0.4358565579	-9.410892531e-19
	-0.009193721973	0.4295667651	-0.001530045	0.4290895713	-0.002488854879
	0.4278333052	-0.002481463348	0.4306183017	-0.001570202696	-0.009629288652
	0.4271181445	-0.00178765041	-0.009906860864	0.4285120534	-0.001489652069
	-0.009779370221	0.4324774483	-0.002979696981	0.4278098777	-0.001638176702
	0.4307882972	-0.002374531687	0.4297130046	-0.002337773549	0.4319997531
	-0.002177766698	0.4341164369	-0.003318397226	0.4330276297	-0.001459695864
	-0.009445869502	0.4343352114	-0.001503366124	0.4346923511	-0.002255515469
	0.4331824252	-0.002119254092	0.4355888577	-0.003503643583	0.4336106051
	-0.002780191322	-0.009535179886	0.4351813357	-0.002912608615	0.4277921455
	-0.003201076288	0.4307062436	-0.003925156544	0.4301043065	-0.00317769978
	0.4288433625	-0.003174016151	-0.009940412913	0.4296679244	-0.003955660545
	0.4308942628	-0.004574056492	0.4276841311	-0.003852624093	0.4267362499
	-0.003228398074	-0.01010715837	0.4252955529	-0.003146830258	0.3938740868
	-1.139694613e-30	0.398168666	-1.112135296e-30	-0.01223482527	0.3987004175
	-0.0009577074163	0.3960855924	-0.0008948331102	0.3948253414	-0.0008239035422
	0.397513099	-0.0008899108829	0.3967450441	-1.121317751e-30	0.395313493
	-1.130534224e-30	-0.01249778036	0.3924266465	-1.148895685e-30	-0.01276845692
	0.3933830114	-0.0008284755731	0.3919432111	-0.0007476983036	0.3909712607
	-1.158042639e-30	0.3880361692	-1.176368787e-30	0.3895077426	-1.167232872e-30
	-0.01304723457	0.3890747561	-0.0008116138453	0.3904849361	-0.0007518439756
	0.421342296	-0.003591151541	0.4229279174	-0.003197067262	0.4220077857
	-0.003331046259	-0.01048758355	0.4262093858	-0.003774533191	0.4245664147
	-0.004067494355	0.4235484829	-0.004135092126	0.4238525318	-0.00306426731
	-0.01030334238	0.4254241487	-0.003931076682	0.4060637173	-0.001601546247
	-0.01159601187	0.4082827081	-0.003149480833	0.4049243087	-0.001686355139
	0.4090795771	-0.002845960734	-0.01147233885	0.4103129103	-0.003522745937
	0.4065600809	-0.00252837562	0.4074645358	-0.002226284019	0.4024884767
	-0.002447972673	0.4005028896	-0.001731078291	0.4037828281	-0.002554258609
	0.4025396501	-0.001662325095	0.405461422	-0.002617635688	0.4012981517
	-0.001551762081	-0.01201220012	0.4037829138	-0.001771947382	-0.01180964604
	0.4017810739	-0.00263004411	0.3985012054	-0.001848506714	0.3997212752
	-0.001911605313	-0.01218494071	0.4003764049	-0.002692772976	0.417075465
	-0.002909634381	-0.01081714914	0.4159264073	-0.00300975601	0.4188284849
	-0.003383887019	0.4179972132	-0.003627202272	0.4147757564	-0.003110938692
	-0.01103375615	0.4137056416	-0.003256673906	0.4168866186	-0.003730955259
	0.4159878437	-0.00391045381	0.4096302081	-0.003828689241	0.4123562723
	-0.004730155794	0.4126400422	-0.003403907916	-0.01125682349	0.4149813569
	-0.004060019164	0.4139302352	-0.004696920171	0.4141930802	-0.004299398176
	0.4121806587	-0.003798802988	0.4118019162	-0.004196609147	-0.01147367451
	0.4247446968	-0.005155915214	0.4199496156	-0.004097549861	0.422204143
	-0.00461698603	0.4207101075	-0.003853295516	-0.01067955688	0.4230045172
	-0.004397855495	0.4469705624	-8.486372879e-31	0.4457613628	-4.167496081e-19
	-0.008517812267	0.446470441	-0.0007077469751	0.4455137496	-0.0008978681386
	0.4445455982	-8.373838604e-19	0.4433231445	-4.206342522e-19	-0.008679751806
	0.4430539427	-0.00064405894	0.4442963859	-0.0009027629882	0.4430623861
	-0.00128984928	-0.00873576375	0.4444184634	-0.001545338321	0.4438192284
	-0.002033299359	0.4419662584	-0.00137215779	0.4374421006	-0.002327176646
	0.4360181307	-0.002294562956	0.4356372215	-0.001546504714	-0.009265197611
	0.4369603438	-0.001540955944	0.4395755879	-0.001495191254	0.4408684492
	-0.001455380113	-0.008894795526	0.4382758511	-0.001535397871	-0.00907904466
	0.4427637381	-0.00211936935	0.4414255578	-0.002221177255	0.4401504683
	-0.002265397587	0.4387578068	-0.002317136237	0.4348031096	-0.003857030327
	-0.009617103935	0.4359181791	-0.004408229799	0.4363414533	-0.004039435617
	0.4340430495	-0.004075695634	0.4330466823	-0.003521124426	0.4319691678
	-0.003924984216	0.4313589379	-0.003181294998	-0.00975523108	0.4375224325
	-0.004587545016	0.4378970731	-0.004219989116	-0.009465129693	0.4381996995
	-0.003071483874	0.4367562796	-0.003043343482	-0.009346545112	0.4372181845
	-0.003630994223	0.4392228674	-0.003849954746	0.4399900976	-0.004434782233
	0.4397567418	-0.004795174218	0.4350687483	-0.004815687822	0.4363716409
	-0.005406016058	0.4352909438	-0.005498973406	0.4330332348	-0.005034959788
	0.4329162424	-0.004670681892	-0.009915554373	0.4309816822	-0.004940941031
	0.4336113894	-0.005766524867	0.4312602533	-0.005307833219	0.4281513026
	-0.004634298747	0.4355916074	-0.005863844051	0.4332269601	-0.005400900471
	-0.01006602809	0.4288670668	-0.004475938415	-0.01017382682	0.3932236802
	-0.001575181071	0.3959875959	-0.001718271859	0.3946936243	-0.001651167168
	-0.01262387801	0.3948239482	-0.002303450773	0.3972781347	-0.00178471161
	-0.01239601283	0.3977901574	-0.002692852052	0.3964649139	-0.002630777078
	0.3991282595	-0.002633252216	0.3917493092	-0.001498347295	-0.0128892588
	0.393324893	-0.002230935709	0.3921362323	-0.002289729106	0.3903669359
	-0.001561879993	0.3821110407	1.194932693e-18	0.3865563315	-1.185555388e-30
	-0.01333422223	0.3876005399	-0.0008161230111	0.3850684009	-1.194681874e-30
	0.3835720787	3.255597274e-21	-0.01362995504	0.3861591582	-0.0009117652414
	0.383249894	-0.0008767956067	0.3846687371	-0.0009168726346	0.3875819953
	-0.001725790875	0.3889787344	-0.001626129606	-0.01316512368	0.390777728
	-0.002357532971	0.3894406305	-0.002456604657	0.4254710179	-0.004935558222
	-0.01053466068	0.4306226746	-0.005469084884	0.4264593906	-0.0048645084
	0.4268097872	-0.005496105335	0.4286809739	-0.005666381292	0.4296357937
	-0.005592377669	0.4274447721	-0.004793983384	-0.01035101495	0.4302650126
	-0.006221577613	0.4075295792	-0.003455678476	-0.01169909807	0.4058252263
	-0.003398091217	0.410069964	-0.004365321857	0.4083086575	-0.0042173939
	0.4000505652	-0.003536963729	0.4041131078	-0.00333958182	-0.01197784026
	0.4037687153	-0.004254188905	0.4027386893	-0.00340604831	0.4051179581
	-0.004182998609	0.4065738189	-0.004164627107	0.4013578295	-0.003473124208
	-0.01224572474	0.4023170687	-0.004222862869	0.4183844124	-0.004525188787
	0.4192159991	-0.004343941717	-0.01089503042	0.4215492945	-0.004864263672
	0.4210557326	-0.005103841435	0.4112325019	-0.005123219524	0.4175644086
	-0.004708063102	-0.01110743364	0.4168686417	-0.004948793303	0.4203011932
	-0.005288107469	0.4196239363	-0.005460584104	0.4130663852	-0.005264632427
	-0.01161247302	0.4155703099	-0.005900389095	0.4141306819	-0.005921881989
	0.4146369363	-0.005227943754	0.4190294789	-0.005703919399	0.4161975888
	-0.00519157435	-0.01133411263	0.4171267012	-0.005859724134	0.418342199
	-0.005854991757	0.4287735432	-0.006484541644	0.4265023876	-0.006149842047
	0.4236202341	-0.005618172315	0.4261527845	-0.005718687376	0.4283335443
	-0.006055118393	-0.01060675271	0.4240382803	-0.005378167582	-0.01075410519
	0.4305492836	-0.006595454878	0.4493696831	-8.408834289e-31	0.4540915426
	-8.063067077e-19	0.4538320966	-0.0007406575408	0.4516600464	-0.0007622611697
	0.4507129588	-0.0007056315497	0.452920448	-8.101913518e-19	-0.008058862875
	0.4528379946	-0.0007581984452	0.4517432389	-8.140759959e-19	0.4505595622
	-8.1796064e-19	-0.008207413279	0.449523684	-0.0007094351927	0.4481731561
	-8.257299281e-19	-0.008360434712	0.4476760921	-0.000703946568	0.448760294
	-0.000933799326	0.4587142612	-8.11001114e-31	0.4575677443	-8.146685416e-31
	-0.007773725799	0.4564151405	-7.985374196e-19	0.4552563271	-8.024220636e-19
	-0.007914247449	0.4581464726	-0.0005740752667	0.4549985673	-0.0007367451517
	0.456119672	-0.0008115121644	0.457274061	-0.0008071715069	0.4598547484
	-8.074085202e-31	-0.007637058475	0.4592901129	-0.0005710663835	0.4604154287
	-0.000603866446	0.4609915309	-1.565982243e-18	0.4484531473	-0.00222828436
	0.4475185958	-0.001411393503	-0.008448740898	0.4466560282	-0.001603917592
	0.4487168697	-0.001638245102	0.4476978539	-0.002424206428	0.4473398634
	-0.002861723391	0.4453029891	-0.00228459261	0.4458133725	-0.001798322263
	-0.008588688447	0.4471779416	-0.003350858043	0.4449455188	-0.002774832204
	-0.008748866279	0.4436583988	-0.002880094341	0.4461501548	-0.003570453445
	0.4410059136	-0.003042570173	0.4421568592	-0.003816054966	0.4406781288
	-0.003872946538	0.4396357043	-0.003099152428	-0.009153153136	0.4434961296
	-0.003755290542	0.4423685765	-0.002986556653	-0.008950012017	0.4449147656
	-0.003680562281	0.4435623338	-0.004584345992	0.4372237058	-0.004958217362
	-0.009670024801	0.439516784	-0.00516389817	0.4404194175	-0.005621119843
	0.4385852312	-0.005543780817	0.4454253398	-0.005328838266	0.4427952732
	-0.005819648004	0.4444685215	-0.005818966548	0.4444598843	-0.00545875843
	0.4418277833	-0.005365993211	-0.009445790327	0.4419294587	-0.005004922773
	0.4421053154	-0.004646457606	-0.009260330943	0.4420283592	-0.006201368508
	0.4401599487	-0.006128322227	-0.009763821887	0.4423671344	-0.006760312273
	0.4437363701	-0.00673508337	0.4391253105	-0.006224255133	0.4380879502
	-0.006321120321	-0.009965563778	0.4413660518	-0.006859370187	0.4360825228
	-0.006228045819	0.4399329436	-0.006894769841	0.434073356	-0.006133196642
	-0.01020081155	0.4378883101	-0.006806105889	0.4363977206	-0.006777225756
	0.4331401827	-0.006258942081	0.3791650351	4.243897749e-18	0.3817868549
	-0.0008815647712	0.3803002609	-0.0008528430339	0.3806419697	2.219879322e-18
	-0.01392560192	0.3818175875	-0.001732179491	0.3940130966	-0.00301877087
	0.3969313911	-0.00328086882	0.3964789084	-0.003740040238	0.395175727
	-0.002956939742	-0.01272954502	0.3987374579	-0.003601424688	-0.01250572816
	0.4007083228	-0.004638833462	0.3983684188	-0.004059144703	0.4010312341
	-0.004290651713	0.3953407296	-0.003805526605	0.3941275556	-0.003902179485
	0.3915514513	-0.003183622413	0.3928462865	-0.003081245846	-0.01296726135
	0.3833110237	-0.001755951549	-0.01373475779	0.3847497735	-0.001791482696
	0.3834688629	-0.002458234507	0.3853835106	-0.002763847653	0.3880837933
	-0.002560798036	0.3861818748	-0.00182659029	-0.01345576388	0.386835148
	-0.002793811496	0.3902536583	-0.003287051194	-0.01324786278	0.3890968441
	-0.003522607195	0.3928741984	-0.00400877225	0.3915015713	-0.004043074277
	0.3788211934	-0.0008574687643	0.3761869486	4.29433641e-18	0.3776799832
	3.769581181e-18	-0.01422988306	0.3775940509	-0.0009336984822	0.3731762938
	4.843655471e-18	0.3761003417	-0.0009388252913	0.3750157934	-0.001053512166
	0.3738730046	-0.0008623406996	0.3746856035	4.652361174e-18	-0.0145430275
	0.431126795	-0.007024308223	0.4322081226	-0.006385901799	-0.01041228726
	0.4355102881	-0.006905819716	0.4353157051	-0.007131922882	0.4325356956
	-0.006757738806	0.4329393182	-0.00713130347	-0.01059383623	0.4349402669
	-0.007636959017	0.4358086332	-0.007503498997	0.4122383339	-0.005784503517
	0.4106831085	-0.005750687931	0.4079586491	-0.005002977348	0.4094033551
	-0.004979959987	-0.01185227038	0.4062694264	-0.005785856364	0.4050435482
	-0.004999356134	0.4035750124	-0.004972171396	-0.01236017214	0.4033815224
	-0.00532032461	0.4077500171	-0.005808419694	0.4092405913	-0.005778209243
	0.4065056127	-0.005026206234	-0.01211456445	0.4062279232	-0.006134650485
	0.4138596268	-0.006551021478	0.4226128904	-0.006033471509	0.4232292356
	-0.005859879326	-0.01094625389	0.4261904792	-0.006391797833	0.4255858865
	-0.006579655749	0.4185817739	-0.007204362015	0.417305205	-0.007273573044
	0.4168690987	-0.006554549335	0.4154296522	-0.006579855432	-0.01179161164
	0.4220074188	-0.006208336227	-0.01114299696	0.4250389412	-0.006755541782
	0.4213682565	-0.006360353425	0.4242718924	-0.006898099501	0.4225979001
	-0.007128959047	0.4183002779	-0.006529390869	-0.01153922173	0.4213811202
	-0.007139981561	0.4195210722	-0.006521457697	0.4207361495	-0.006513400387
	-0.01133723811	0.4200107063	-0.00717543221	0.4236894394	-0.007052370909
	0.4319512695	-0.007600508973	0.4330918707	-0.00753343414	0.4287725258
	-0.007104449518	0.4293154787	-0.006915697825	-0.01079492971	0.4562914239
	-0.001546636786	0.4523271253	-0.002200986296	0.4521887354	-0.001464155682
	0.4512139357	-0.001410586792	-0.008211463628	0.4505645496	-0.001636014355
	0.4497788481	-0.002451002645	0.4555188021	-0.002304458314	0.4551289177
	-0.00147553005	-0.00797135304	0.4564972312	-0.002205613049	0.4541475458
	-0.001496334624	0.4533311912	-0.00225118751	0.454546392	-0.002329058907
	0.453161901	-0.001517328061	-0.008096128616	0.4514850056	-0.002801393924
	0.4518026477	-0.002428709483	0.4499467179	-0.001862990812	-0.008325701396
