132921	
	0.5209311653	-4.919733809e-19	0.519974431	-4.943543536e-19	-0.01856043325
	0.5190127478	4.967353263e-19	0.5196491128	-0.0005724657032	0.5204761115
	-0.00058143599	0.5180460508	-8.526711992e-31	-0.01878441656	0.5177494888
	-0.0005724120465	0.5186856955	-0.0005754437095	0.5170743555	5.014972717e-19
	0.5131363998	1.277552906e-19	0.5091997077	-9.290478211e-31	0.5101779861
	-9.216362097e-31	-0.01972102588	0.5098282203	-0.0005669479368	0.5117279436
	-0.0005920269694	0.5121389287	4.171392348e-19	-0.01948412346	0.5111609944
	-9.140676861e-31	0.5127394082	-0.0005709321112	0.5107478368	-0.0005950876456
	0.5160975656	-2.519391222e-19	-0.01901291597	0.5158572869	-0.0006815674099
	0.5151156764	5.062592171e-19	0.5141285987	-2.543200949e-19	-0.01924610883
	0.5167761844	-0.0005753934409	0.5148740776	-0.0006851517508	0.5137337759
	-0.0005679400139	0.52470935	-8.132324025e-31	0.5214303003	-0.0005784453361
	0.5228299522	9.744228709e-19	0.523714907	-0.0005373575359	0.5244539867
	-0.0005690758905	0.5237720318	9.696609255e-19	-0.01812563467	0.5218829641
	-8.272827115e-31	-0.0183408818	0.5221906723	-0.0006459717989	0.5227724841
	-0.0005401242513	0.5253878523	-0.0005661859724	0.5262840659	-0.000529313498
	0.5256418591	-8.095146629e-31	-0.01791468853	0.5265696756	-8.062458518e-31
	0.5261723996	-0.001094307962	0.5219110071	-0.00122507623	0.5211306836
	-0.001159815161	-0.01846337505	0.5203034525	-0.001153437079	0.5221122323
	-0.001728334385	0.521335974	-0.0017449039	0.5167115763	-0.001255293264
	0.519540647	-0.001677960698	0.5205063606	-0.00174115914	0.517838668
	-0.001773917801	0.5186054455	-0.00168046748	0.5185386356	-0.00114685309
	0.5194725374	-0.001147007855	-0.01865372513	0.517600029	-0.001146708721
	-0.01887161414	0.5078579084	-0.0005735024502	0.5088480953	-0.000569864798
	0.508216374	-9.364405417e-31	-0.01996026907	0.5072279968	-9.437542181e-31
	0.5086298508	-0.001142587436	0.5032229695	-9.725840314e-31	0.5060101127
	-0.0006346759999	0.5062344911	-9.51047169e-31	-0.0202043929	0.5041721746
	-0.00055596725	0.5050102772	-0.0006379771968	0.5052358673	-9.582657969e-31
	0.5042320017	-9.654565277e-31	-0.02045339473	0.5068676232	-0.0005764621318
	0.5031627707	-0.0005588683799	0.5146521343	-0.001252322467	0.5132864092
	-0.001686991996	0.5141793405	-0.001617580117	0.5134800079	-0.001138310738
	-0.01935780849	0.5124768424	-0.001162366122	0.5122863237	-0.001714038149
	0.5105442872	-0.001161482501	0.5096160047	-0.001136028962	-0.01982350933
	0.5094146968	-0.001589312715	0.5114119195	-0.001816243719	0.511468484
	-0.001186680171	-0.01960222294	0.5104788297	-0.001794048952	0.5104064567
	-0.002246850364	0.5162876854	-0.002071709211	0.5158235489	-0.001364992379
	-0.01909477492	0.5169801352	-0.001885586893	0.5153729682	-0.001728391221
	0.5338413375	-7.874126646e-31	0.5274927624	-9.506131439e-19	-0.01770780158
	0.5272086567	-0.0005266359538	0.5281280759	-0.0005612542123	0.528411232
	9.458511985e-19	0.5320461118	-7.463071321e-19	0.5327645923	-0.000526695707
	0.5335983922	-0.000469285308	0.5329459575	-1.061297241e-18	-0.01710941438
	0.5318637847	-0.0005293547981	0.5290433684	-0.0005584245086	0.5299987677
	-0.0005578266283	0.5311416933	-1.071008851e-18	-0.01730553392	0.5302356712
	9.363200775e-19	0.5309060457	-0.0005550227502	0.529325036	-9.410892531e-19
	-0.01750487203	0.5245397984	-0.001104667308	0.523805272	-0.001796982941
	0.5229070676	-0.00179097835	0.525284677	-0.001134011957	-0.0179895188
	0.5226903067	-0.001289769155	-0.01829333916	0.5237924736	-0.001075119614
	-0.01815452794	0.5259637993	-0.002153868592	0.5232397459	-0.001182110487
