132921	
	0.5206170559	-4.919733809e-19	0.5196592063	-4.943543536e-19	-0.01851664376
	0.5186964008	4.967353263e-19	0.5193337386	-0.0005731335406	0.5201617103
	-0.0005821135818	0.5177285741	-1.113779058e-30	-0.01874039722	0.5174318923
	-0.0005730814575	0.5183691973	-0.0005761158764	0.516755742	5.014972717e-19
	0.512813165	1.277552906e-19	0.5088718316	-1.219309069e-30	0.5098512653
	-1.20855993e-30	-0.01967610531	0.5095012978	-0.0005676172795	0.5114032839
	-0.0005927243856	0.5118145199	4.171392348e-19	-0.01943942186	0.5108354333
	-1.197622847e-30	0.5124159247	-0.0005716038997	0.5104220225	-0.0005957894792
	0.5157778079	-2.519391222e-19	-0.01896866777	0.5155375651	-0.0006823662723
	0.5147947671	5.062592171e-19	0.5138065303	-2.543200949e-19	-0.01920163316
	0.5164574496	-0.0005760671476	0.5145532037	-0.0006859558317	0.5134114611
	-0.0005686074898	0.524399631	-1.054099348e-30	0.5211170098	-0.0005791185795
	0.522518052	9.744228709e-19	0.5234042429	-0.0005379811051	0.5241442065
	-0.0005697355596	0.5234612256	9.696609255e-19	-0.01808230759	0.5215699627
	-1.076562875e-30	-0.01829732294	0.5218783269	-0.0006467230186	0.5224607263
	-0.0005407518467	0.5250791533	-0.0005668414629	0.5259763759	-0.0005299255899
	0.5253332202	-1.04768716e-30	-0.01787159379	0.5262621101	-1.041724858e-30
	0.5258652524	-0.001095572878	0.5215991064	-0.001226500258	0.5208177588
	-0.001161164859	-0.01841969056	0.5199895482	-0.001154780775	0.5218016223
	-0.001730341014	0.52102449	-0.001746931769	0.5163936205	-0.001256762082
	0.5192268846	-0.001679915655	0.5201938889	-0.001743184926	0.5175231228
	-0.001775988642	0.5182905845	-0.001682427675	0.5182226497	-0.001148192155
	0.5191576481	-0.001148345512	-0.01860984268	0.5172829396	-0.001148049262
	-0.01882751028	0.5075286588	-0.0005741810389	0.5085200155	-0.0005705383448
	0.5078873352	-1.230138152e-30	-0.01991513323	0.5068977882	-1.24089543e-30
	0.5083021513	-0.001143937504	0.5028880076	-1.284135695e-30	0.5056787188
	-0.0006354284134	0.5059031052	-1.251728574e-30	-0.02015904348	0.5038385367
	-0.0005566277446	0.5046776982	-0.0006387343698	0.5049032969	-1.262502751e-30
	0.5038982391	-1.273334559e-30	-0.02040783367	0.5065372018	-0.000577144959
	0.5028279337	-0.000559533022	0.5143317435	-0.001253791554	0.5129652588
	-0.001688972829	0.513859097	-0.001619477649	0.5131580486	-0.001139648232
	-0.01931322943	0.512153734	-0.001163733427	0.5119640449	-0.001716053053
	0.5102188884	-0.001162851865	0.5092894663	-0.001137369783	-0.01977849905
	0.509088726	-0.001591187703	0.5110888373	-0.001818380531	0.5111442197
	-0.001188077711	-0.01955741492	0.5101545811	-0.001796162062	0.510083318
	-0.002249494293	0.515971081	-0.002074130898	0.5155047417	-0.001366591146
	-0.01905045087	0.5166638524	-0.001887789958	0.5150543912	-0.001730415339
	0.5335421357	-1.002891873e-30	0.5271862634	-9.506131439e-19	-0.01766493985
	0.5269020346	-0.0005272441597	0.5278225445	-0.0005619015723	0.5281057929
	9.458511985e-19	0.5317448534	-7.463071321e-19	0.5324643708	-0.0005272991283
	0.5332990827	-0.0004698223354	0.5326457306	-1.061297241e-18	-0.01706725566
	0.531562531	-0.0005299621099	0.5287388913	-0.0005590677443	0.5296953917
	-0.0005584683251	0.5308393967	-1.071008851e-18	-0.01726313983	0.5299323332
	9.363200775e-19	0.530603712	-0.0005556603546	0.5290206499	-9.410892531e-19
	-0.0174622437	0.5242307673	-0.001105946982	0.5234968271	-0.001799064186
	0.5225975502	-0.001793055204	0.5249765613	-0.001135324275	-0.01794634461
	0.522379434	-0.00129126659	-0.01824983561	0.5234825248	-0.001076366498
	-0.01811117278	0.5256589136	-0.002156353604	0.5229293253	-0.001183482216
	0.5247747483	-0.001717274752	0.5240186913	-0.001690143766	0.5257384905
	-0.001575458396	0.5266171237	-0.002402956147	0.5267501815	-0.001056183808
	-0.01774345889	0.5276809842	-0.001088228719	0.5276426401	-0.001633096465
	0.5266165061	-0.001533667406	0.5275428462	-0.002538443778	0.5265904574
	-0.002012580222	-0.01784007932	0.527641451	-0.002109554174	0.52216215
	-0.002313493712	0.5237363346	-0.002840014132	0.5238336569	-0.002298156191
	0.5229323493	-0.002294599602	-0.01828333568	0.5229716112	-0.0028612256
	0.5233290646	-0.003310611087	0.5216346507	-0.002784940554	0.5213887413
	-0.002332553733	-0.01846362858	0.520407907	-0.00227260937	0.4987937982
	-1.327527168e-30	0.5018724401	-1.294991412e-30	-0.020661903	0.5021749268
	-0.0006868914272	0.5003109541	-0.0006415051277	0.4994183554	-0.0005905188026
	0.5013346558	-0.0006381552014	0.5008516033	-1.305805954e-30	0.4998253965
	-1.316691113e-30	-0.02092118165	0.49775674	-1.338442738e-30	-0.02118584216
	0.4983845689	-0.0005936393878	0.4973640459	-0.0005356237873	0.4967142204
	-1.349311786e-30	0.4946125395	-1.371169047e-30	0.4956661552	-1.360263816e-30
	-0.02145605927	0.4953023109	-0.0005811412792	0.4963194004	-0.0005384621101
	0.5172944633	-0.002591070373	0.5186823	-0.002307409434	0.5179406003
	-0.002403611175	-0.01886977132	0.5206398237	-0.002727260473	0.5192479534
	-0.002937905725	0.5184704325	-0.002985970973	0.5194243044	-0.002212019139
	-0.0186744785	0.5199634965	-0.002839903384	0.5073097132	-0.001150568913
	-0.02002092872	0.5082443222	-0.002264690349	0.5064681259	-0.001211230058
	0.5089752773	-0.002046584186	-0.01989324276	0.5094714965	-0.002534617458
	0.5073255019	-0.001817031819	0.508100337	-0.001600112606	0.5044490096
	-0.001757688049	0.5032872932	-0.001242212141	0.5053281284	-0.001834538642
	0.504766364	-0.001193366668	0.5064994497	-0.001880751712	0.5039078415
	-0.001113658477	-0.02043952663	0.5056241425	-0.001272421374	-0.02023639163
	0.5038636521	-0.001888226552	0.5018183575	-0.001325990642	0.5026711885
	-0.001371621445	-0.02061107037	0.5028317391	-0.001932764614	0.5146603393
	-0.002096487985	-0.01921744218	0.5137832072	-0.002168079234	0.5156351219
	-0.002439707138	0.5148830733	-0.00261480233	0.5129035578	-0.002240377142
	-0.01944235698	0.5120542321	-0.002344846517	0.5140207477	-0.002688937129
	0.5132550455	-0.002817869173	0.5087861844	-0.0027546318	0.5100433477
	-0.003406817193	0.5112048171	-0.00245033042	-0.01967171757	0.5124306741
	-0.002925099848	0.5111859885	-0.003384095659	0.5116906149	-0.003097275656
	0.510621912	-0.002734747714	0.5100696703	-0.003021376796	-0.01989110559
	0.5184316444	-0.003726143497	0.5159376223	-0.002955944323	0.5171201781
	-0.003333451051	0.5166601071	-0.002780024453	-0.01907084055	0.5178726226
	-0.003175615874	0.5370833769	-9.82748222e-31	0.5362046696	-4.167496081e-19
	-0.01668648102	0.5366627661	-0.000514347273	0.5359334502	-0.000652311708
	0.5353215602	-8.373838604e-19	0.5344340244	-4.206342522e-19	-0.01687506478
	0.5341922618	-0.0004674921106	0.5350489602	-0.000655569193	0.5340593697
	-0.0009362942195	-0.01693898424	0.5349612494	-0.001122362507	0.5343332644
	-0.001476583671	0.5332409724	-0.000995713483	0.5295900324	-0.00168648845
	0.5285794749	-0.00166209466	0.5286077215	-0.001119930263	-0.01754153967
	0.5295656949	-0.001116376871	0.5314718507	-0.001084139355	0.5324202811
	-0.001055724182	-0.01712177727	0.5305186093	-0.001112831246	-0.01733158623
	0.5335308207	-0.001538543016	0.5325158556	-0.001611760759	0.5315739213
	-0.001643154064	0.5305437124	-0.00167994211	0.5267153635	-0.00279413998
	-0.01792735146	0.52705072	-0.003195304998	0.5276678845	-0.002927932291
	0.525997648	-0.002952088044	0.5257099387	-0.002549059793	0.5246379453
	-0.0028409577	0.5247307191	-0.002301654045	-0.0180814416	0.5280298317
	-0.003327233678	0.5286259463	-0.003060517306	-0.01775781639	0.529711069
	-0.002226883178	0.5286920699	-0.002205446763	-0.0176295492	0.5286161496
	-0.002632197528	0.5298810827	-0.002792957244	0.5299273121	-0.003218816608
	0.5294207623	-0.003480658104	0.5260714335	-0.003490327919	0.526399504
	-0.003920948126	0.5255371814	-0.003987172111	0.5244157384	-0.003647350821
	0.5246785586	-0.003382738695	-0.01825146297	0.5230526588	-0.003576855188
	0.5240623201	-0.004179608002	0.5228886975	-0.003843490953	0.5213268351
	-0.003351573101	0.5253482938	-0.004252967126	0.5241828928	-0.003913381612
	-0.01841098319	0.5219741845	-0.003237461573	-0.01853129515	0.4981210249
	-0.001128776871	0.5000590712	-0.001231959685	0.4991522578	-0.001183555375
	-0.0210438587	0.4990300831	-0.001651387812	0.5009628676	-0.00127991696
	-0.02082001456	0.5009853006	-0.001931839839	0.5000670679	-0.001886798105
	0.5019674528	-0.001889532199	0.4970858735	-0.001073426562	-0.02130247712
	0.4979865361	-0.001598954281	0.4971157068	-0.001640784532	0.4960811794
	-0.001118708469	0.4903726944	1.194932693e-18	0.4935532884	-1.38216712e-30
