132921	
	0.4238856078	-4.919733809e-19	0.4225565038	-4.943543536e-19	-0.01013237169
	0.4212200693	4.967353263e-19	0.4221913007	-0.0007954599698	0.4233436191
	-0.0008076710997	0.419876115	-9.806517884e-31	-0.01034161817	0.4195494147
	-0.0007959645139	0.4208525844	-0.000799903464	0.4185247874	5.014972717e-19
	0.4130432723	1.277552906e-19	0.4075561101	-1.076079547e-30	0.4089203187
	-1.06647546e-30	-0.0112375475	0.4085121559	-0.0007905439499	0.4111687815
	-0.0008249971211	0.4116535984	4.171392348e-19	-0.01100779658	0.4102907478
	-1.056695881e-30	0.4125725357	-0.0007953381747	0.4098029951	-0.0008295429973
	0.4171658188	-2.519391222e-19	-0.01055706382	0.4169512783	-0.0009483837536
	0.415799327	5.062592171e-19	0.4144250473	-2.543200949e-19	-0.0107790394
	0.4181959686	-0.0008003962274	0.4155832547	-0.0009537288691	0.4139573059
	-0.000790893473	0.4291293069	-9.281393042e-31	0.4246685813	-0.0008032009096
	0.426521934	9.744228709e-19	0.4278286523	-0.0007454779206	0.4288639251
	-0.0007892247883	0.4278291486	9.696609255e-19	-0.009731817224	0.4252072904
	-9.476071872e-31	-0.009929109548	0.42574712	-0.0008967477523	0.4265211979
	-0.0007496179405	0.4301585741	-0.000784907108	0.4313902182	-0.0007335309127
	0.4304222201	-9.226929711e-31	-0.009540241539	0.4317082001	-9.176971353e-31
	0.431489522	-0.001516331318	0.4256496073	-0.001700439871	0.4245222828
	-0.001610410825	-0.0100433317	0.4233672526	-0.001602063597	0.4263276244
	-0.00239813603	0.4252606889	-0.002421857416	0.4184283495	-0.001745830725
	0.4226962939	-0.002330692875	0.4241002358	-0.002417478511	0.4204074036
	-0.002465428756	0.4213937678	-0.00233499904	0.420906265	-0.001594003015
	0.4222066822	-0.001593652372	-0.01022026282	0.4195987826	-0.001594383876
	-0.01042458047	0.4057645239	-0.0008001808918	0.4071454764	-0.0007948646355
	0.4061843659	-1.085733695e-30	-0.01147163632	0.4048052208	-1.095315618e-30
	0.4070811585	-0.001593569685	0.3992124888	-1.133670225e-30	0.4032022822
	-0.0008860000825	0.4034184491	-1.104944345e-30	-0.0117126429	0.4006121421
	-0.0007765712506	0.4018065776	-0.0008908888618	0.4020241859	-1.114511242e-30
	0.4006221141	-1.124110241e-30	-0.01196065996	0.4043828131	-0.0008045545834
	0.3992022187	-0.0007808482215	0.4155545149	-0.001743010043	0.4139707323
	-0.002348610062	0.4151607025	-0.002251360132	0.4138501969	-0.001585067313
	-0.01088707991	0.4124644192	-0.001619092032	0.4125955293	-0.002387057013
	0.4097659999	-0.00161890881	0.40845508	-0.001583919578	-0.01133847605
	0.4084772014	-0.002215620058	0.4114620382	-0.00252998147	0.4110711508
	-0.001653518352	-0.01112304244	0.4101363741	-0.002499888035	0.4104843759
	-0.003129939646	0.4185343689	-0.002880439805	0.4172639411	-0.001898960107
	-0.01063606	0.4193137142	-0.002621288881	0.4169224797	-0.002404406903
	0.4417684912	-8.861392753e-31	0.4329870434	-9.506131439e-19	-0.009354140695
	0.4326710708	-0.0007295258006	0.433955634	-0.0007771790377	0.4342590613
	9.458511985e-19	0.4392878988	-7.463071321e-19	0.440361656	-0.0007277912981
	0.4414974199	-0.0006482220388	0.4405315161	-1.061297241e-18	-0.00882588935
	0.4391168682	-0.0007317843448	0.4352225513	-0.0007729351359	0.4365451806
	-0.0007717921992	0.4380373632	-1.071008851e-18	-0.008997324573	0.4367841875
	9.363200775e-19	0.4377999609	-0.0007675839939	0.435524029	-9.410892531e-19
	-0.009173278413	0.4292284198	-0.001531704185	0.4287523097	-0.002491553777
	0.4274946445	-0.002484156798	0.4302811558	-0.001571904066	-0.009609000145
	0.4267774788	-0.001789592439	-0.009886690402	0.4281725059	-0.001491268991
	-0.009759143013	0.4321450421	-0.002982918572	0.4274697567	-0.001639955649
	0.430452673	-0.002377103182	0.4293761264	-0.00234030746	0.4316650808
	-0.002180123165	0.4337867401	-0.003321979245	0.4326929647	-0.001461274423
	-0.009425511783	0.434002024	-0.001504990114	0.4343607737	-0.002257950503
	0.4328489406	-0.002121545077	0.4352613284	-0.003507420276	0.4332789663
	-0.002783194639	-0.009514861826	0.4348517488	-0.002915750569	0.4274551056
	-0.003204549264	0.4303745477	-0.003929403166	0.4297697755	-0.003181141382
	0.4285074212	-0.00317745726	-0.009920265949	0.4293351589	-0.003959943415
	0.4305649903	-0.004579001386	0.4273488147	-0.003856802096	0.4263981057
	-0.003231903329	-0.01008708979	0.4249555969	-0.003150250771	0.3934956137
	-1.171918367e-30	0.3977949347	-1.143259989e-30	-0.01221614855	0.3983275959
	-0.0009587640491	0.3957098395	-0.0008958210408	0.3944481528	-0.0008248134651
	0.3971389211	-0.0008908929454	0.3963697416	-1.152802248e-30	0.3949366098
	-1.162387189e-30	-0.01247932173	0.3920465739	-1.181499347e-30	-0.01275023111
	0.3930042301	-0.0008293908538	0.3915627938	-0.0007485246073	0.3905895796
