132921	
	0.4826221927	-4.919733809e-19	0.4815259982	-4.943543536e-19	-0.01432394002
	0.4804239628	4.967353263e-19	0.4811840958	-0.0006559806004	0.4821328658
	-0.0006661666244	0.4793159818	-6.285490372e-31	-0.01453041335	0.4790065202
	-0.0006561330534	0.4800801226	-0.0006595053576	0.4782021129	5.014972717e-19
	0.4736861035	1.277552906e-19	0.4691687398	-6.934230471e-31	0.4702915619
	-6.872960103e-31	-0.0154011302	0.4699184681	-0.0006506908963	0.4721014989
	-0.0006792761484	0.4725417549	4.171392348e-19	-0.01517979539	0.4714196635
	-6.810295649e-31	0.4732599746	-0.0006549719747	0.470976951	-0.0006828936413
	0.4770822013	-2.519391222e-19	-0.01474173777	0.476849324	-0.0007814883917
	0.4759562793	5.062592171e-19	0.4748241985	-2.543200949e-19	-0.01495814656
	0.477890853	-0.0006596563077	0.4757220028	-0.0007857314712	0.4744005443
	-0.0006514360947	0.4869493052	-5.975254077e-31	0.4832259227	-0.0006626259895
	0.4847972224	9.744228709e-19	0.4858386403	-0.0006153152613	0.4866884722
	-0.0006515420926	0.4858760707	9.696609255e-19	-0.01392511091	0.483712531
	-6.080315298e-31	-0.01412220074	0.48410502	-0.000739899552	0.4847594851
	-0.0006185913713	0.4877574916	-0.0006481233976	0.4887795682	-0.0006058213244
	0.4880168281	-5.949605919e-31	-0.01373258702	0.4890788232	-5.928473601e-31
	0.4887420135	-0.001252411968	0.4838880589	-0.00140312247	0.4829786157
	-0.001328578203	-0.01423510116	0.482028745	-0.001321458314	0.4842603631
	-0.001979208202	0.4833750713	-0.001998446854	0.4779314668	-0.001438997712
	0.4812931038	-0.001922417923	0.4824217427	-0.00199445653	0.4793699873
	-0.002032889235	0.4802204289	-0.001925593275	0.4800033979	-0.001314313581
	0.4810745014	-0.001314282702	-0.01441025239	0.4789267134	-0.001314363029
	-0.01461137452	0.467657014	-0.0006584073923	0.4687935648	-0.0006541367434
	0.468039931	-6.995038601e-31	-0.01562537348	0.466905186	-7.055091031e-31
