132921	
	0.4245759052	-4.919733809e-19	0.4232496937	-4.943543536e-19	-0.01017253235
	0.42191617	4.967353263e-19	0.4228847746	-0.0007937278245	0.4240345648
	-0.000805913725	0.4205751459	-9.286623616e-31	-0.01038156488	0.4202486545
	-0.0007942282465	0.4215489734	-0.000798160033	0.4192267668	5.014972717e-19
	0.4137572373	1.277552906e-19	0.4082821086	-1.018541417e-30	0.4096433226
	-1.009572441e-30	-0.0112764108	0.4092355906	-0.0007888089099	0.4118863392
	-0.00082318883	0.4123706081	4.171392348e-19	-0.01104696213	0.411010745
	-1.000433391e-30	0.4132870497	-0.0007935961112	0.4105235463	-0.0008277233829
	0.4178707662	-2.519391222e-19	-0.01059677423	0.4176559911	-0.0009463117459
	0.416507261	5.062592171e-19	0.4151359877	-2.543200949e-19	-0.01081848995
	0.4188981608	-0.0007986488129	0.4162909558	-0.0009516433922	0.4146687889
	-0.000789162522	0.42980822	-8.800065252e-31	0.4253566468	-0.0008014550067
	0.4272065021	9.744228709e-19	0.4285099199	-0.0007438611859	0.4295428886
	-0.0007875145859	0.4285108803	9.696609255e-19	-0.009772342569	0.4258947146
	-8.9787097e-31	-0.009969463389	0.4264327068	-0.0008947996722	0.4272053011
	-0.0007479905011	0.430834735	-0.0007832080735	0.4320637765	-0.0007319445603
	0.4310983335	-8.750741763e-31	-0.009580919123	0.4323815313	-8.705917432e-31
	0.4321613629	-0.001513052901	0.4263336925	-0.001696747054	0.4252090771
	-0.001606910455	-0.01008357252	0.4240565957	-0.00159857864	0.4270078894
	-0.002392932444	0.4259432103	-0.002416598291	0.4191281425	-0.001742021008
	0.4233848126	-0.002325622337	0.4247853311	-0.002412224462	0.4211004624
	-0.002460057487	0.422085142	-0.002329914784	0.4216010195	-0.001590529838
	0.4228985884	-0.001590182939	-0.01026032974	0.4202964036	-0.001590906835
	-0.01046443234	0.4064939895	-0.0007984225688	0.4078719104	-0.0007931190052
	0.4069133778	-1.027542299e-30	-0.01151017575	0.4055372637	-1.036469136e-30
