132921	
	0.4757581233	-4.919733809e-19	0.4746360248	-4.943543536e-19	-0.01373089191
	0.4735079189	4.967353263e-19	0.4742913811	-0.0006714934757	0.4752627832
	-0.0006819046705	0.4723736925	-8.235671371e-31	-0.01393604049	0.4720621677
	-0.0006716856154	0.4731612997	-0.0006751206142	0.4712334124	5.014972717e-19
	0.4666100076	1.277552906e-19	0.4619847503	-9.024280715e-31	0.4631344303
	-8.947195588e-31	-0.01480260403	0.4627573051	-0.0006662513037	0.4649930103
	-0.0006954874911	0.4654383684	4.171392348e-19	-0.01458211191	0.4642894921
	-8.868520393e-31	0.4661787806	-0.0006705866861	0.4638416246	-0.0006992089706
	0.4700869115	-2.519391222e-19	-0.01414614418	0.4698558725	-0.0008000518418
	0.4689342308	5.062592171e-19	0.4677752093	-2.543200949e-19	-0.01436144691
	0.470920054	-0.0006753102162	0.4687017782	-0.0008044181355	0.4673465143
	-0.000666949185	0.4801871804	-7.825775304e-31	0.4763816324	-0.000678260825
	0.4779844588	9.744228709e-19	0.4790552445	-0.0006297923218	0.4799256833
	-0.0006668556245	0.4790887064	9.696609255e-19	-0.01333500752	0.4768741922
	-7.972537766e-31	-0.01353057321	0.4772828706	-0.0007573442439	0.4779506974
	-0.0006331641054	0.4810197984	-0.0006633375528	0.4820652031	-0.0006200264713
	0.4812797731	-7.78667384e-31	-0.01314409481	0.4823666818	-7.752062237e-31
	0.4820424169	-0.00128176692	0.4770786932	-0.001436189612	0.4761450955
	-0.001359922931	-0.01364273896	0.4751724205	-0.001352666662	0.4774843228
	-0.002025799365	0.4765788179	-0.002045536053	0.4709814594	-0.001473124845
	0.4744433275	-0.001967824432	0.4756024743	-0.002041502539	0.4724794189
	-0.002080995392	0.4733451009	-0.001971126079	0.4730986422	-0.001345420627
	0.474195243	-0.001345353804	-0.01381670498	0.4719962959	-0.001345507475
	-0.01401658896	0.4604417541	-0.0006741839979	0.4616055004	-0.0006697956704
	0.4608289097	-9.101324497e-31	-0.01502613324	0.4596669675	-9.177594819e-31
	0.4614513636	-0.001342886517	0.4549566429	-9.4794087e-31	0.4582763336
	-0.0007463154296	0.4584987815	-9.253803554e-31	-0.01525511076	0.4561046708
	-0.0006539726814	0.457100645	-0.0007503269365	0.4573244091	-9.32929771e-31
	0.4561436444	-9.404643915e-31	-0.01548957483	0.459277611	-0.0006777758318
	0.4549173265	-0.0006574912231	0.4685605688	-0.001470220873	0.4670923987
