132921	
	0.5217962829	-4.919733809e-19	0.5208426185	-4.943543536e-19	-0.01868210069
	0.5198840246	4.967353263e-19	0.5205177137	-0.0005706273829	0.5213420338
	-0.000579570816	0.5189204373	-7.090671193e-31	-0.01890672628	0.5186242067
	-0.0005705694027	0.5195573903	-0.000573593476	0.5179518711	5.014972717e-19
	0.5140266359	1.277552906e-19	0.5101027197	-7.771751667e-31	0.5110778181
	-7.706917473e-31	-0.01984585627	0.510728609	-0.0005651055084	0.5126221038
	-0.0005901072605	0.5130323966	4.171392348e-19	-0.01960834105	0.5120576341
	-7.640636314e-31	0.5136303307	-0.0005690829419	0.511645175	-0.0005931557812
	0.5169782309	-2.519391222e-19	-0.01913586548	0.5167378555	-0.0006793684421
	0.5159995113	5.062592171e-19	0.5150156245	-2.543200949e-19	-0.01936969441
	0.5176540357	-0.0005735389765	0.5157578178	-0.0006829384234	0.5146214813
	-0.0005661027118	0.5255623822	-6.756120725e-31	0.5222931655	-0.0005765921268
	0.5236889883	9.744228709e-19	0.5245705424	-0.0005356410533	0.5253071893
	-0.0005672600329	0.5246280566	9.696609255e-19	-0.01824601051	0.5227450318
	-6.871488705e-31	-0.01846190494	0.5230509366	-0.0006439039451	0.5236311301
	-0.0005383966907	0.5262380785	-0.0005643816125	0.5271315145	-0.0005276285971
	0.5264919181	-6.727092312e-31	-0.01803441569	0.5274167798	-6.702571138e-31
	0.5270183592	-0.001090826035	0.5227700532	-0.001221156359	0.5219925476
	-0.001156099902	-0.01858474922	0.5211680128	-0.001149738349	0.5229677337
	-0.001722810793	0.5221938814	-0.001739321847	0.5175872899	-0.001251250149
	0.5204048245	-0.001672579375	0.5213669865	-0.001735582835	0.5187077545
	-0.001768217511	0.5194726471	-0.001675071752	0.5194089255	-0.001143167121
	0.5203398089	-0.001143325756	-0.01877565242	0.5184733564	-0.0011430187
	-0.01899416025	0.5087647025	-0.0005716345774	0.5097516692	-0.0005680108008
