132921	
	0.5208133445	-4.919733809e-19	0.5198561919	-4.943543536e-19	-0.01854398417
	0.5188940878	4.967353263e-19	0.5195308176	-0.0005727161818	0.5203581812
	-0.0005816901272	0.5179269671	-9.004354896e-31	-0.01876788106	0.5176303601
	-0.0005726631151	0.5185669787	-0.0005756958118	0.5169548454	5.014972717e-19
	0.5130151564	1.277552906e-19	0.5090767236	-9.795663954e-31	0.5100554353
	-9.718455862e-31	-0.01970415147	0.5097055938	-0.0005671989792	0.5116061658
	-0.0005922885411	0.512017245	4.171392348e-19	-0.0194673314	0.5110388786
	-9.639637954e-31	0.5126180715	-0.0005711840711	0.5106256259	-0.000595350874
	0.5159776264	-2.519391222e-19	-0.01899629442	0.5157373611	-0.0006818670303
	0.5149953052	5.062592171e-19	0.5140077928	-2.543200949e-19	-0.01922940173
	0.5166566288	-0.0005756461206	0.5147537197	-0.0006854533283	0.5136128776
	-0.0005681903564	0.5245931759	-8.590037005e-31	0.5213127866	-0.0005786978425
	0.52271296	9.744228709e-19	0.5235983783	-0.0005375914117	0.5243377896
	-0.000569323306	0.5236554499	9.696609255e-19	-0.01810935945	0.5217655589
	-8.738911566e-31	-0.01832451944	0.5220735131	-0.000646253551	0.5226555453
	-0.0005403596371	0.5252720607	-0.0005664318208	0.5261686527	-0.0005295430694
	0.5255260901	-8.550145618e-31	-0.01789850066	0.5264543091	-8.514737527e-31
	0.5260571899	-0.001094782382	0.5217940145	-0.001225610326	0.5210133069
	-0.001160321378	-0.01844696545	0.5201857085	-0.001153941045	0.5219957236
	-0.001729086991	0.5212191375	-0.001745664472	0.5165923127	-0.001255844157
	0.519422956	-0.001678693923	0.5203891537	-0.00174191893	0.5177203083
	-0.001774694489	0.5184873425	-0.001681202669	0.5184201109	-0.001147355319
	0.519354424	-0.001147509556	-0.0186372411	0.5174810904	-0.001147211503
	-0.01885504686	0.5077344091	-0.0005737569603	0.5087250347	-0.0005701174171
	0.5080929538	-9.872756169e-31	-0.01994331369	0.5071041378	-9.94905148e-31
	0.5085069328	-0.00114309379	0.5030973278	-1.025040095e-30	0.5058858091
	-0.0006349581984	0.5061101906	-1.002521009e-30	-0.02018735719	0.5040470294
	-0.0005562149735	0.5048855292	-0.0006382611803	0.5051111226	-1.0100625e-30
	0.5041068098	-1.017582214e-30	-0.0204362794	0.5067436844	-0.0005767182315
	0.5030371758	-0.0005591176589	0.5145319574	-0.001252873461	0.5131659472
	-0.001687734924	0.5140592188	-0.001618291803	0.5133592428	-0.001138812376
	-0.01934106251	0.5123556463	-0.001162878941	0.5121654386	-0.001714793856
	0.5104222321	-0.001161996092	0.5094935221	-0.001136531848	-0.01980660117
	0.509292427	-0.001590015945	0.511290733	-0.001817045148	0.5113468544
	-0.00118720433	-0.01958539085	0.5103572057	-0.001794841492	0.5102852488
	-0.002247841992	0.5161689283	-0.002072617487	0.515703966	-0.001365592011
	-0.01907812484	0.5168614988	-0.001886413173	0.5152534714	-0.001729150384
	0.533729108	-8.305693788e-31	0.527377796	-9.506131439e-19	-0.0176917013
	0.527093644	-0.0005268640678	0.5280134723	-0.0005614970116	0.5282966631
	9.458511985e-19	0.5319331109	-7.463071321e-19	0.5326519803	-0.0005269220271
	0.5334861222	-0.0004694867264	0.5328333435	-1.061297241e-18	-0.01709357836
	0.5317507855	-0.0005295825773	0.5289291603	-0.0005586657611	0.5298849725
	-0.0005580673038	0.531028303	-1.071008851e-18	-0.01728960943	0.5301218903
	9.363200775e-19	0.5307926415	-0.0005552618909	0.529210862	-9.410892531e-19
	-0.01748885948	0.5244238821	-0.001105147263	0.5236895754	-0.001797763533
	0.5227909687	-0.001791757295	0.5251691041	-0.001134504155	-0.01797330106
	0.5225736996	-0.001290330783	-0.01827699759	0.5236762131	-0.00107558727
	-0.01813824216	0.5258494374	-0.002154800623	0.5231233085	-0.001182624968
	0.5249666884	-0.001716035209	0.5242112267	-0.001688922531	0.5259299371
	-0.001574322362	0.526806432	-0.002401229142	0.5269415159	-0.001055422638
	-0.01777027406	0.5278716127	-0.001087445507	0.5278326133	-0.001631922154
	0.5268073714	-0.00153256277	0.5277311654	-0.002536622593	0.5267805676
	-0.002011132154	-0.01786695733	0.5278306071	-0.002108038985	0.5223549459
	-0.002311820278	0.5239267616	-0.002837967712	0.5240252455	-0.002296497577
	0.5231246127	-0.002292941436	-0.01831051397	0.5231625576	-0.002859161821
	0.5235185262	-0.003308228362	0.5218267874	-0.00278292756	0.5215820725
	-0.002330864864	-0.01849092554	0.5206020869	-0.002270961455	0.4990061643
